0.062184	0.037107	-0.039122	-0.024154	-0.035214	0.084536	-0.006109	-0.026913	-0.067993	0.041239	-0.023111	0.024583	0.061496	0.116896	-0.041857	0.060122	0.002522	-0.055702	0.065477	0.069821	-0.022983	-0.046606	0.032811	0.081303	0.052909	0.010376	-0.027373	-0.053781	0.014666	-0.029939	0.053157	-0.013325	-0.020444	-0.030754	-0.061157	0.042933	0.020204	0.083038	0.044224	0.064078	-0.112538	0.010026	0.125229	0.013142	-0.106333	0.096972	-0.074584	0.035857	0.104430	0.002233	-0.093186	-0.014444	-0.022139	0.063191	0.044581	-0.052606	-0.095127	0.081800	0.070623	-0.041760	0.013854	-0.043439	0.067711	0.008648	0.036094	0.004717	0.112866	0.005819	-0.002425	-0.090281	-0.026655	-0.049246	0.065170	0.060923	-0.011442	0.053746	0.050969	-0.059860	-0.006147	0.034813	-0.035600	-0.042205	0.006063	0.070567	-0.086571	-0.030464	-0.042013	-0.062510	0.008170	0.077149	0.010414	-0.031012	-0.126983	0.087941	0.029526	-0.079805	0.037190	-0.041613	-0.055348	0.093748	
0.085607	0.076743	-0.055520	-0.058980	-0.026350	0.115324	0.017100	0.072307	-0.107185	0.072691	-0.117025	-0.009440	0.042610	0.125134	0.017091	0.088060	0.071609	0.038927	0.005996	0.031837	-0.023907	-0.001083	0.011328	0.110337	0.102501	0.035927	-0.100270	-0.051890	0.078245	-0.050676	0.039008	0.073824	-0.058703	-0.040097	-0.042322	0.039488	-0.019171	0.069228	0.117055	0.079229	0.008818	0.004788	0.103391	0.034264	-0.146217	0.038481	-0.095533	0.059950	0.162179	0.009360	0.016158	-0.039068	-0.040690	0.029474	-0.048847	-0.058764	-0.123710	0.008489	0.095805	-0.097233	-0.084323	-0.097584	0.075446	-0.023944	0.015184	-0.056442	0.161033	-0.065832	0.021156	-0.024633	-0.033414	0.000216	0.065061	0.096369	-0.085760	0.107695	0.108318	-0.120398	0.027781	-0.013328	-0.047887	0.048166	0.083423	0.121170	-0.139194	0.006699	-0.007520	-0.095894	-0.026278	0.122552	0.091713	-0.047072	-0.133251	0.054829	0.056262	-0.064091	0.076244	0.002819	-0.067083	0.087016	
0.075794	-0.015837	0.052516	0.003686	0.013762	0.065142	0.108984	0.087604	0.053968	0.134465	-0.100153	-0.077436	-0.051042	0.143210	0.065717	-0.029389	-0.061984	-0.017014	-0.058651	-0.024177	0.031565	0.016046	-0.115200	0.049852	0.018618	-0.060862	-0.001704	-0.000516	0.047886	-0.136477	-0.010737	0.132416	-0.088680	0.028556	-0.083849	0.021783	-0.026103	0.113966	0.079252	0.078138	0.235483	-0.041460	0.145246	0.005400	-0.033166	-0.009791	0.018417	0.250277	0.101910	-0.006190	0.001123	-0.097566	-0.010693	-0.115991	-0.129941	-0.073154	-0.014876	-0.181242	-0.017531	0.030905	-0.067441	0.010930	0.008499	-0.168741	-0.151033	-0.037822	0.113887	0.043558	-0.043605	0.025177	-0.036054	-0.003367	-0.040731	-0.026397	-0.065683	0.087126	0.019699	0.004186	0.186700	-0.023507	0.045521	0.072443	-0.081886	0.009264	-0.079476	0.176692	0.113979	0.027797	-0.011843	0.005268	-0.044454	0.008465	-0.137935	-0.021456	0.040699	-0.053252	-0.053439	-0.060140	-0.123193	0.030348	
-0.076995	0.146000	-0.017007	0.094643	-0.051963	0.068153	0.003112	0.085531	-0.119198	0.079858	-0.031154	0.117799	-0.048341	0.008522	0.010485	-0.015092	-0.003487	-0.004672	-0.064618	0.042409	0.081368	0.081151	-0.035852	0.020931	-0.037376	-0.065853	0.027088	0.044584	-0.060326	-0.080520	-0.060319	0.100932	0.129895	0.075284	0.151160	-0.089804	0.004680	0.060084	0.084675	-0.048890	0.039904	0.061487	0.007908	-0.043900	-0.077443	0.029612	-0.028148	0.103512	-0.036021	-0.130972	0.083818	-0.100581	0.125995	0.015639	-0.036339	-0.034944	-0.030823	-0.057665	-0.006859	-0.017586	-0.033616	-0.141321	-0.000719	-0.052020	-0.088220	-0.037179	-0.016287	0.037519	-0.007687	-0.098261	0.107949	-0.008705	0.033014	0.071181	-0.027079	-0.041240	-0.033353	-0.070186	0.056860	0.039610	0.085716	0.035711	-0.034904	-0.016365	0.008524	0.023164	0.102382	-0.060840	0.025678	-0.023904	-0.012228	-0.146383	0.042940	-0.033729	-0.043954	-0.025298	-0.009129	-0.076165	-0.038049	-0.017474	
-0.126271	0.021362	-0.016867	0.149956	-0.030080	0.096844	0.000770	0.108031	0.049430	0.139774	0.029661	0.061285	-0.164165	-0.003878	0.043707	-0.050298	-0.092107	-0.042073	-0.060761	0.026496	0.131661	0.070590	-0.165601	-0.142890	-0.083252	-0.139670	0.116475	0.058865	-0.020785	-0.104769	0.006845	0.114293	0.070558	0.035284	0.107065	-0.101840	0.022904	0.033355	0.054742	-0.031775	0.143185	0.028924	0.004509	-0.107426	-0.062481	0.059070	0.041941	0.155914	-0.108394	-0.151759	-0.034646	-0.091510	0.067116	-0.077795	-0.102973	-0.055964	0.039510	-0.143577	0.000311	0.043141	-0.011049	-0.006676	0.055445	-0.126120	-0.120754	0.000237	-0.020111	0.144244	-0.059213	-0.056003	0.161308	-0.049381	0.018137	0.039868	0.075001	-0.089787	-0.132453	0.048796	0.180376	-0.041234	0.069403	0.022597	-0.066316	-0.007019	0.083225	0.099073	0.221294	-0.037526	0.104585	-0.033598	-0.084440	0.020997	0.044516	-0.107941	-0.104887	-0.016012	-0.037536	-0.193483	-0.084428	-0.081755	
-0.079435	0.061827	-0.040340	0.081918	0.003604	0.157989	-0.007535	0.070878	-0.030680	0.070578	-0.057590	0.003443	-0.122344	0.106461	-0.015268	0.018251	-0.043443	-0.007294	-0.064559	0.034994	0.083438	0.053415	-0.103910	-0.078162	0.006695	-0.081690	0.050600	0.001028	-0.031172	-0.090809	0.063498	0.053187	-0.056944	-0.020823	0.028502	-0.094265	0.075637	0.061415	0.030184	0.099862	0.092952	0.046008	0.093060	-0.004512	-0.061119	0.025850	-0.034947	0.150428	0.076577	-0.120561	0.007590	-0.036762	-0.034149	-0.073945	-0.071845	-0.008621	-0.066878	-0.098284	0.042109	0.000541	-0.057118	-0.057572	0.023786	-0.082822	-0.087563	0.023069	0.017508	0.067738	-0.027039	-0.041960	0.136008	-0.032284	0.040446	0.069893	0.030365	0.000493	-0.030618	-0.040530	0.113603	-0.109740	0.002861	0.028500	-0.011082	0.056880	0.019945	0.061251	0.116682	-0.050872	0.075372	0.055129	-0.002056	-0.014865	-0.016567	-0.073145	-0.081345	-0.009380	-0.038222	-0.104054	-0.035547	-0.071318	
0.071716	0.008345	0.057384	-0.009323	0.016695	-0.028429	0.089796	0.096390	0.003888	0.087431	-0.098961	-0.056728	0.007263	0.044024	0.061091	-0.056974	0.001165	0.011842	-0.042285	-0.064802	-0.015800	0.053144	-0.033806	0.090501	0.016568	-0.021152	-0.032990	0.029122	0.036987	-0.091844	-0.005521	0.100064	-0.011392	0.074587	-0.017302	0.043588	-0.067844	0.056569	0.020742	-0.003028	0.141989	-0.039160	0.043381	0.007292	0.001323	-0.053662	0.020967	0.148719	0.029211	0.009578	0.064447	-0.067684	0.024775	-0.070542	-0.090130	-0.068293	0.020676	-0.119632	-0.015622	0.004715	-0.062226	-0.037042	-0.025808	-0.109978	-0.086367	-0.056871	0.071837	0.007135	-0.047707	0.037230	-0.087751	-0.007784	-0.072340	-0.055289	-0.028702	0.074435	0.023078	-0.024053	0.105200	0.033925	-0.009828	0.101832	-0.043142	-0.008453	-0.044556	0.095990	0.059759	0.005142	-0.048223	-0.018867	0.005787	0.003080	-0.102581	0.004755	0.055704	0.000835	-0.018905	0.006364	-0.095511	0.067820	
0.095140	-0.063814	0.072692	-0.035158	-0.030235	-0.012942	0.109899	0.076206	0.055046	0.103820	-0.056130	-0.081979	0.005788	0.116300	0.068223	-0.035037	-0.037052	-0.011295	-0.015113	-0.045408	-0.038130	-0.041003	-0.056871	0.089737	0.019456	-0.010257	-0.027226	0.006223	0.056691	-0.082652	-0.017294	0.116035	-0.067428	0.052476	-0.093710	0.092990	-0.043373	0.107750	0.064188	0.046367	0.156651	-0.060270	0.119605	0.013907	-0.015783	-0.018351	0.042202	0.191873	0.085087	0.040997	0.014411	-0.083280	-0.000593	-0.058153	-0.093812	-0.094863	0.015367	-0.107513	-0.047502	0.025387	-0.047810	0.042220	0.034689	-0.104168	-0.084911	-0.059384	0.110534	0.013949	-0.023869	0.030700	-0.098177	0.006696	-0.066350	-0.052995	-0.077880	0.078789	0.037056	0.013178	0.127586	0.014622	0.025758	0.052517	-0.066797	-0.003836	-0.089194	0.112135	0.058466	0.040321	-0.034893	-0.023429	-0.030945	0.033083	-0.126483	0.008717	0.055207	-0.061544	-0.040619	-0.012235	-0.124357	0.054935	
0.092852	-0.050443	0.076498	-0.021730	-0.007951	0.021492	0.097836	0.065170	0.060851	0.117080	-0.088480	-0.083414	-0.007475	0.131604	0.043505	-0.025100	-0.037040	-0.008857	-0.034415	-0.011247	-0.013855	-0.000903	-0.073199	0.072793	0.032547	-0.023742	-0.009599	-0.005266	0.038983	-0.117498	-0.008004	0.122014	-0.064394	0.057084	-0.077316	0.074762	-0.049209	0.097440	0.092905	0.051101	0.165938	-0.081476	0.110668	-0.018009	-0.028689	-0.018320	0.050219	0.193221	0.078717	0.030732	0.001797	-0.073449	0.010279	-0.080264	-0.093866	-0.080256	0.004485	-0.128299	-0.034096	0.025794	-0.084800	0.025263	0.036120	-0.135379	-0.103620	-0.027454	0.118150	0.028471	-0.009769	0.032040	-0.083026	0.017769	-0.077036	-0.046972	-0.081795	0.096330	0.038339	0.012686	0.152945	-0.021108	0.037063	0.029755	-0.049927	-0.015699	-0.074087	0.138137	0.075275	0.053486	-0.043458	-0.011119	-0.024589	0.026827	-0.125017	-0.003417	0.063544	-0.079897	-0.026854	-0.029302	-0.118187	0.055192	
0.009898	0.020891	0.031155	-0.002572	-0.012620	0.026891	-0.011252	0.024563	-0.008175	0.019237	-0.062156	0.020348	-0.000768	0.016341	0.017341	0.010656	-0.021087	0.034213	-0.054325	0.020679	0.014419	0.059996	-0.015986	0.025652	0.004220	0.008814	0.022488	0.000276	-0.006769	-0.030794	-0.026708	0.058032	0.064236	0.068476	0.083091	-0.019735	-0.054037	0.031203	0.050659	-0.031746	-0.007233	-0.034967	0.002110	-0.054542	-0.044952	0.042986	0.031752	0.045750	-0.029826	-0.011066	0.002252	-0.054530	0.078222	-0.001628	-0.033572	0.001089	0.012982	-0.040936	-0.019163	-0.002290	-0.060390	-0.039025	0.022939	-0.013500	0.001561	-0.017592	0.033117	0.048156	-0.000369	-0.050697	0.016694	0.012573	-0.028255	0.000212	-0.028552	0.016826	0.009864	0.000337	0.030616	0.015742	0.023455	0.022106	-0.028405	-0.017073	0.002781	0.003338	0.032498	-0.007763	-0.016242	-0.024189	-0.010563	-0.053545	-0.050561	0.012863	0.018902	-0.013427	0.011665	-0.066491	0.000690	0.027240	
0.036380	0.056881	0.046360	0.010411	-0.066832	0.030009	0.077345	0.112210	-0.019715	0.105022	-0.081437	0.025630	-0.017486	0.072645	0.084974	-0.021768	-0.040437	0.021449	-0.088272	-0.001925	0.035502	0.050285	-0.066615	0.079478	-0.009876	-0.026510	0.002396	0.025225	0.015891	-0.103567	-0.062912	0.173925	0.066987	0.087984	0.071350	0.007718	-0.057742	0.126542	0.118395	-0.027265	0.133132	-0.017119	0.093406	-0.036934	-0.066541	0.029304	0.017895	0.198785	0.005675	-0.033488	0.037890	-0.144419	0.104954	-0.030097	-0.122300	-0.070285	-0.003232	-0.126662	-0.040114	0.004759	-0.070030	-0.066176	0.026122	-0.092712	-0.100836	-0.077844	0.096452	0.052596	-0.019318	-0.049837	-0.006318	0.013205	-0.025126	0.008144	-0.094446	0.025731	0.020739	-0.020901	0.128187	0.067511	0.083401	0.076255	-0.085828	-0.004410	-0.066440	0.086965	0.098340	-0.007123	-0.014228	-0.049811	-0.053943	-0.073737	-0.090378	0.007041	0.031037	-0.058754	-0.020991	-0.088158	-0.089019	0.043819	
0.054444	0.041770	0.059256	0.012138	0.026730	0.070408	0.074278	0.044790	0.003203	0.032981	-0.136406	-0.040931	-0.037227	0.120560	0.012815	0.000637	-0.016123	0.009508	-0.120589	0.008324	0.040458	0.067084	-0.058273	0.052464	0.018842	-0.040178	-0.007740	-0.030742	-0.025963	-0.108857	-0.023968	0.070365	-0.057300	0.032143	-0.000857	-0.021572	-0.012897	0.092567	0.044971	0.056167	0.146819	-0.005933	0.121672	0.017315	0.003871	-0.017111	-0.000979	0.196149	0.078216	-0.034995	0.016528	-0.066887	0.008846	-0.098633	-0.088142	0.018288	-0.022203	-0.137657	-0.014814	0.023902	-0.074295	-0.040569	-0.057758	-0.106433	-0.119433	0.005857	0.073433	0.033063	-0.018674	-0.005985	0.011739	0.023543	-0.044366	-0.032458	-0.056225	0.067422	0.048090	-0.015804	0.098228	-0.037169	0.041571	0.057863	-0.057034	-0.007835	-0.058863	0.118076	0.051416	0.038609	-0.023554	0.009238	-0.017126	-0.058544	-0.111033	-0.002816	0.032947	-0.023664	-0.042501	-0.032887	-0.016620	0.008677	
0.102082	-0.014625	0.048698	-0.036489	0.037963	0.012389	0.082755	0.055798	0.056327	0.122071	-0.113063	-0.071637	0.010096	0.050050	0.055160	-0.062381	-0.055228	-0.016033	-0.027443	-0.040540	-0.007868	0.067700	-0.066286	0.070577	0.018627	-0.006984	0.019390	0.006957	0.060643	-0.142518	0.030307	0.103826	-0.001091	0.065867	-0.019684	0.047464	-0.098337	0.064678	0.023228	-0.008946	0.120753	-0.081625	0.062379	-0.044511	-0.021994	-0.003682	0.024274	0.173204	-0.001126	0.034361	-0.030873	-0.071867	0.023652	-0.096221	-0.105431	-0.079660	0.014353	-0.142496	0.004266	0.018030	-0.054188	-0.013649	0.007389	-0.148477	-0.069353	-0.030398	0.110010	0.077982	-0.064323	0.021552	-0.097965	-0.035405	-0.067614	-0.057756	-0.001634	0.098636	0.014918	0.008470	0.161465	0.042933	-0.029477	0.071301	-0.074615	-0.000568	-0.028075	0.128607	0.073120	-0.001790	-0.042263	-0.009454	-0.045851	0.039056	-0.167427	0.023863	0.090471	-0.016274	-0.018713	-0.064773	-0.129724	0.108176	
0.079797	0.073420	-0.039277	-0.040873	0.015909	0.131673	0.015064	0.047588	-0.091115	0.059424	-0.139157	-0.036058	0.029566	0.158028	-0.025866	0.085867	0.067890	0.028880	-0.007400	0.046190	-0.015850	0.020654	0.007638	0.088231	0.121175	0.014610	-0.079686	-0.066913	0.041099	-0.077301	0.076259	0.038581	-0.094970	-0.044394	-0.065623	0.024024	0.004848	0.065892	0.091206	0.122018	0.019346	-0.007145	0.116249	0.032237	-0.118404	0.007520	-0.085058	0.069085	0.182567	-0.002042	0.013867	-0.000904	-0.068102	-0.006419	-0.026421	-0.029530	-0.129009	-0.007716	0.106903	-0.082220	-0.103601	-0.095902	0.045314	-0.048423	-0.010325	-0.010185	0.149034	-0.060629	0.023960	-0.009724	-0.025435	0.004596	0.036276	0.072472	-0.064282	0.128864	0.104807	-0.115910	0.036848	-0.065766	-0.062806	0.024525	0.088239	0.102928	-0.108038	0.028867	-0.012288	-0.065894	-0.031282	0.133610	0.104062	-0.036054	-0.132977	0.039169	0.048295	-0.062250	0.065164	0.013744	-0.045000	0.071749	
-0.009223	0.028303	0.018844	0.023794	0.001921	0.173082	0.029015	0.054994	-0.021922	0.058851	-0.118580	-0.072084	-0.086177	0.172246	-0.049664	0.037369	0.007197	0.014132	-0.097030	0.056410	0.027839	0.037902	-0.081813	-0.028951	0.070631	-0.031039	0.010110	-0.055965	-0.050324	-0.104132	0.028102	0.049406	-0.136887	-0.012393	-0.025569	-0.032388	0.052141	0.073408	0.069649	0.135955	0.095703	-0.007465	0.131394	0.003692	-0.048968	0.013791	-0.015923	0.165379	0.152419	-0.084413	0.022172	-0.025236	-0.042739	-0.098046	-0.056944	0.018750	-0.068322	-0.099084	0.007768	-0.005171	-0.121291	-0.023729	0.023675	-0.082417	-0.061086	0.054253	0.066941	0.015910	0.046568	-0.014085	0.106578	0.045433	-0.015482	0.036419	-0.046688	0.080293	0.053061	-0.035961	0.114124	-0.192997	0.011291	-0.002397	0.037262	0.027686	-0.041480	0.091697	0.074947	0.009012	0.012381	0.091201	0.029497	-0.019871	-0.048670	-0.049055	-0.027362	-0.054968	-0.025222	-0.048409	-0.028441	-0.070695	
0.076674	0.065460	-0.038109	-0.040657	0.015503	0.124911	0.011166	0.048894	-0.080125	0.057196	-0.132945	-0.033131	0.025954	0.143983	-0.015863	0.081409	0.059029	0.031988	-0.010145	0.040948	-0.014920	0.018603	0.003243	0.082737	0.112526	0.015052	-0.075011	-0.062097	0.045820	-0.068493	0.068978	0.039715	-0.086378	-0.040186	-0.058153	0.019585	-0.002727	0.061153	0.086640	0.110790	0.022841	-0.008315	0.105565	0.028117	-0.117601	0.013405	-0.077678	0.065092	0.167655	0.000279	0.012161	-0.005432	-0.062320	-0.006550	-0.030617	-0.026782	-0.117470	-0.012958	0.100140	-0.078843	-0.098085	-0.087817	0.046333	-0.045048	-0.006800	-0.015516	0.143559	-0.052494	0.019265	-0.011684	-0.023231	0.004136	0.035087	0.068266	-0.060498	0.120457	0.097706	-0.107033	0.036094	-0.057872	-0.060319	0.030601	0.078322	0.099682	-0.102341	0.026779	-0.007113	-0.066386	-0.028133	0.123791	0.096126	-0.034485	-0.130742	0.037586	0.046886	-0.054895	0.062966	0.004074	-0.042511	0.069600	
0.071047	0.058081	0.010673	-0.024673	0.010201	0.113272	0.005299	0.010103	-0.059282	0.049376	-0.128517	-0.014334	0.030231	0.131680	-0.045885	0.062596	0.028508	0.019916	-0.031962	0.066185	0.008189	0.060372	-0.000526	0.071891	0.083064	0.009246	-0.026856	-0.063114	-0.004531	-0.085358	0.027686	0.037200	-0.024606	0.016120	-0.003438	0.008220	-0.030340	0.062933	0.089103	0.057276	-0.005407	-0.035628	0.091444	-0.028175	-0.097401	0.044179	-0.029353	0.080564	0.100815	-0.001153	-0.026319	-0.022616	0.016503	-0.009460	-0.014018	-0.008017	-0.077098	-0.015129	0.055230	-0.035009	-0.102087	-0.075393	0.037007	-0.050939	-0.017193	0.019191	0.117035	-0.001401	0.026967	-0.042664	-0.004684	0.013109	0.000984	0.040929	-0.052961	0.105214	0.075269	-0.057780	0.042677	-0.046594	-0.013370	-0.008097	0.039935	0.034810	-0.065197	0.039233	0.001648	-0.023204	-0.040033	0.078202	0.045101	-0.059256	-0.121727	0.045207	0.056310	-0.068051	0.042097	-0.031542	-0.023876	0.069349	
0.037284	0.068327	0.006578	-0.015559	-0.074514	0.081377	0.003941	0.050826	-0.098334	0.036101	-0.083324	0.051211	0.029371	0.132980	-0.005855	0.097546	0.054847	0.039813	-0.039683	0.074366	0.000450	0.003262	0.018579	0.103334	0.058377	0.016154	-0.054839	-0.043107	-0.001858	-0.041763	-0.031396	0.092111	0.031056	0.025405	0.042501	0.020140	-0.015901	0.091714	0.155960	0.035667	-0.017342	-0.004407	0.092879	-0.019259	-0.123932	0.049855	-0.024521	0.069150	0.096804	-0.025477	0.027754	-0.072704	0.064510	0.065242	-0.021743	-0.034393	-0.073427	0.023692	0.018152	-0.052845	-0.094002	-0.085404	0.060777	0.009691	-0.006986	-0.042994	0.108885	-0.044114	0.056017	-0.071350	0.015047	0.038541	0.017574	0.068306	-0.122120	0.054734	0.083444	-0.065291	-0.002210	-0.000671	0.053518	-0.013704	0.051530	0.033836	-0.105985	-0.010823	-0.001048	-0.031342	-0.027852	0.041268	0.059492	-0.113181	-0.072299	0.040915	0.027139	-0.098787	0.048502	-0.020962	-0.014778	0.042417	
0.028596	0.074039	0.018769	0.001860	-0.040015	0.105536	-0.006037	0.022296	-0.074523	0.031022	-0.101436	0.049275	0.007676	0.122433	-0.027289	0.088462	0.028782	0.038548	-0.067400	0.087983	0.036511	0.052788	-0.004579	0.064921	0.048574	0.000934	-0.014664	-0.051122	-0.024845	-0.067905	-0.031456	0.078493	0.042275	0.033994	0.068367	-0.016748	-0.022669	0.077426	0.144588	0.022549	-0.003938	-0.016341	0.083496	-0.050491	-0.106686	0.056371	-0.010208	0.081623	0.061114	-0.036239	-0.005165	-0.065426	0.078842	0.030322	-0.027700	-0.000355	-0.062411	-0.009465	0.018859	-0.028243	-0.104150	-0.085193	0.041178	-0.015078	-0.028128	-0.005568	0.091076	-0.003281	0.050976	-0.075752	0.047385	0.038905	0.009129	0.058331	-0.095474	0.053047	0.063657	-0.040495	0.021548	-0.021655	0.062520	-0.025208	0.032293	0.012060	-0.067057	0.018090	0.018134	-0.014676	-0.027187	0.036341	0.030614	-0.115818	-0.070418	0.029123	0.028469	-0.085997	0.036079	-0.050511	0.007699	0.029926	
0.076831	0.081534	0.004418	-0.040150	0.012246	0.107091	0.010726	0.047336	-0.082226	0.031315	-0.161291	-0.011820	0.029073	0.127890	-0.007901	0.080458	0.054482	0.067118	-0.066367	0.039670	0.006127	0.068335	0.006355	0.096277	0.095088	0.024679	-0.062648	-0.058778	0.020658	-0.069437	0.011627	0.066287	-0.028762	0.012564	0.014318	-0.003133	-0.037551	0.066228	0.107674	0.063623	0.033516	-0.024135	0.087855	0.000268	-0.100516	0.014362	-0.043672	0.082906	0.123500	0.001150	0.031711	-0.036884	0.010009	-0.008133	-0.049031	0.004256	-0.086434	-0.037813	0.059430	-0.058286	-0.127613	-0.105277	0.017429	-0.036413	-0.021717	-0.021297	0.126137	-0.034960	0.030461	-0.027583	-0.009453	0.034839	0.004310	0.048729	-0.088868	0.113032	0.101381	-0.086501	0.027523	-0.035951	-0.012667	0.043158	0.051687	0.057487	-0.091341	0.030465	-0.004626	-0.038331	-0.051955	0.079299	0.076131	-0.089211	-0.126962	0.042742	0.060984	-0.045957	0.053099	-0.003948	-0.001724	0.065300	
0.083730	0.085493	-0.023813	-0.054632	0.005809	0.109178	0.020057	0.064654	-0.092460	0.043856	-0.151508	-0.010149	0.026875	0.113378	0.027069	0.082787	0.050209	0.065212	-0.051305	0.015567	0.007459	0.056083	-0.000809	0.100523	0.083035	0.033117	-0.078447	-0.048315	0.062157	-0.054778	-0.005452	0.085176	-0.039533	-0.012231	0.002542	0.000035	-0.041190	0.065957	0.106975	0.061581	0.049975	-0.004116	0.093569	0.020093	-0.115168	0.025166	-0.069333	0.090498	0.135416	0.009201	0.026591	-0.060127	-0.000163	-0.002884	-0.075473	-0.019215	-0.099831	-0.042605	0.060400	-0.066028	-0.101376	-0.097418	0.024281	-0.031382	-0.012109	-0.053116	0.132620	-0.048132	0.012963	-0.018837	-0.010739	0.016694	0.042021	0.072830	-0.094181	0.105297	0.102867	-0.089131	0.031502	-0.013034	-0.012450	0.072532	0.046637	0.087917	-0.123477	0.032094	0.001163	-0.068612	-0.038366	0.091062	0.063964	-0.087561	-0.135918	0.045221	0.062207	-0.029946	0.046099	-0.004424	-0.023375	0.062479	
0.062012	0.090079	-0.042659	-0.033147	-0.028775	0.105571	0.014648	0.067319	-0.101779	0.045972	-0.106566	0.031730	0.020299	0.106434	0.038880	0.088450	0.038574	0.045942	-0.034812	0.028014	0.016510	0.017749	-0.000984	0.097636	0.056074	0.016785	-0.078788	-0.037669	0.061334	-0.034127	-0.020430	0.088218	-0.017085	-0.023724	0.007027	-0.004543	-0.019633	0.079465	0.119995	0.050944	0.039351	0.025193	0.101798	0.028891	-0.130156	0.048211	-0.080427	0.086132	0.125509	-0.009684	0.018188	-0.075110	0.006575	0.030230	-0.067248	-0.032857	-0.103661	-0.019536	0.057757	-0.067386	-0.063668	-0.095416	0.038966	-0.013468	-0.016666	-0.068518	0.124866	-0.043781	0.008320	-0.046402	0.005814	0.005164	0.072957	0.092776	-0.097049	0.065561	0.085711	-0.091116	0.017151	0.021293	0.012463	0.062165	0.030484	0.096959	-0.133852	0.013237	0.007146	-0.081254	-0.013242	0.077126	0.048102	-0.100830	-0.116203	0.046051	0.040382	-0.046063	0.042842	-0.020858	-0.029355	0.055425	
0.095895	0.030562	0.007631	-0.029825	0.022061	0.097705	0.077027	0.070059	-0.048121	0.101744	-0.134748	-0.075039	0.011210	0.181556	-0.014051	0.044620	0.055858	0.012145	-0.012353	0.008907	-0.012914	0.010968	-0.027739	0.095108	0.103383	-0.014724	-0.078698	-0.046972	0.045014	-0.121822	0.054990	0.078667	-0.121685	-0.017509	-0.109036	0.058753	0.003045	0.082570	0.097467	0.123871	0.133914	-0.027999	0.140139	0.033853	-0.074218	-0.045780	-0.044184	0.153937	0.187470	0.011139	0.036342	-0.021609	-0.061845	-0.050170	-0.066148	-0.065609	-0.094313	-0.068240	0.066975	-0.036211	-0.111727	-0.053229	0.026204	-0.110640	-0.089968	-0.015136	0.140516	-0.067885	0.011501	0.044021	-0.056753	0.010385	-0.011826	0.025787	-0.079839	0.140562	0.087607	-0.079516	0.098252	-0.078521	-0.028454	0.034940	0.065850	0.063423	-0.112218	0.107948	0.031388	-0.015871	-0.049520	0.105151	0.083671	-0.004141	-0.125433	0.006668	0.057260	-0.069817	0.018573	0.041966	-0.092304	0.059591	
0.082722	-0.083313	0.088426	-0.012309	-0.022364	0.018521	0.119277	0.098034	0.090664	0.134719	-0.076726	-0.107383	-0.039549	0.160256	0.063510	-0.035018	-0.049980	-0.006644	-0.040675	-0.033903	-0.015337	-0.031969	-0.105913	0.058162	0.027757	-0.041157	-0.010039	0.004210	0.049620	-0.125522	0.002230	0.142046	-0.102641	0.056465	-0.108982	0.082696	-0.031622	0.116714	0.094708	0.077917	0.229363	-0.080463	0.137663	-0.002446	-0.018379	-0.035868	0.068720	0.240404	0.101915	0.021604	0.019636	-0.080049	-0.015853	-0.103142	-0.124299	-0.097185	0.020750	-0.158145	-0.046373	0.037709	-0.091703	0.053424	0.043404	-0.155075	-0.137361	-0.042124	0.120678	0.034988	-0.016079	0.049855	-0.081691	0.020810	-0.092367	-0.060442	-0.084455	0.093712	0.026213	0.022736	0.183775	-0.043556	0.043093	0.042649	-0.060904	-0.010686	-0.075157	0.163816	0.106399	0.066138	-0.029317	-0.021996	-0.027353	0.057877	-0.123219	-0.029703	0.042938	-0.084033	-0.048887	-0.030485	-0.141330	0.033940	
0.097327	0.033224	0.023082	-0.035810	0.006282	0.095967	0.083074	0.093727	-0.061071	0.102696	-0.151091	-0.080489	0.015943	0.199429	-0.011275	0.050190	0.072676	0.028359	-0.027251	0.002555	-0.027727	0.013594	-0.020414	0.113174	0.114647	-0.004169	-0.089744	-0.048017	0.039116	-0.123623	0.050772	0.095241	-0.120120	0.001535	-0.096064	0.068654	-0.002314	0.097778	0.109190	0.128019	0.133123	-0.036364	0.150955	0.032537	-0.080960	-0.050731	-0.036545	0.170683	0.201432	0.006995	0.063369	-0.031499	-0.049377	-0.046262	-0.072153	-0.070497	-0.089773	-0.067130	0.059271	-0.041632	-0.136820	-0.062998	0.027844	-0.103554	-0.084135	-0.025552	0.149938	-0.076404	0.022506	0.039679	-0.059281	0.024693	-0.030846	0.021456	-0.094532	0.151615	0.101997	-0.087526	0.096336	-0.088196	-0.029542	0.044607	0.076112	0.062912	-0.121852	0.100018	0.031466	-0.016618	-0.058874	0.103664	0.099468	-0.014623	-0.133314	0.010080	0.056993	-0.073505	0.021877	0.049766	-0.094039	0.059491	
