-0.070826	-0.051415	-0.040074	-0.067758	-0.035064	0.095366	-0.099557	0.017857	0.089944	0.089302	-0.050395	0.010223	0.134202	0.022864	0.004214	0.013770	0.087711	-0.023132	-0.028419	0.052152	0.010074	0.044766	0.108073	0.039154	-0.062309	0.031751	0.011778	0.072495	0.012941	0.071827	-0.050534	0.060643	-0.063973	0.172054	-0.030326	0.015179	-0.005097	-0.185883	-0.041801	0.026482	-0.132680	-0.094039	0.042260	0.047163	-0.032645	0.021564	-0.049098	0.003910	-0.106485	-0.101475	-0.056021	-0.075875	0.080368	0.085219	0.045496	-0.083667	0.103394	0.006226	0.022167	-0.024627	0.119813	-0.129429	-0.088876	-0.021603	0.055645	0.144416	-0.122620	0.100600	-0.047369	-0.009394	0.043067	-0.061861	0.080652	-0.071538	-0.051757	0.002553	0.057594	-0.086457	-0.115537	0.088602	0.021149	0.033471	0.114192	-0.077013	0.132511	0.114600	0.065417	0.081796	0.015796	0.155391	-0.174215	-0.016825	0.092950	-0.087087	0.051656	-0.065324	0.002517	0.063429	0.042315	-0.017246	
-0.068881	-0.051142	-0.017891	-0.009261	-0.013372	0.088012	-0.176188	0.019831	-0.025769	0.150068	-0.062284	0.035271	0.204240	0.081479	0.049822	0.051038	0.007049	-0.106997	0.017909	0.116580	-0.027999	0.037822	0.093340	0.063268	0.003206	0.021797	-0.031391	0.120164	0.101420	0.101291	-0.046769	0.015584	-0.120602	0.215795	-0.066217	0.004120	0.033530	-0.200546	-0.048803	0.047921	-0.114603	-0.131068	0.060930	0.072957	-0.028033	0.066758	-0.191860	0.139627	-0.005226	-0.062672	-0.109254	-0.017348	0.079037	0.046070	0.065374	-0.060697	0.169394	-0.022650	0.011320	-0.062341	0.028543	-0.078720	-0.019636	-0.027447	0.148965	0.206819	-0.150550	0.095165	0.043787	-0.008306	0.098648	-0.027800	0.137753	-0.116977	0.071808	-0.040722	0.071775	-0.019805	-0.132724	-0.007177	-0.039020	0.028283	0.068575	-0.052167	0.053197	0.093318	0.102361	0.074510	0.018136	0.183271	-0.266806	0.013235	0.135057	-0.126367	0.013264	-0.044715	0.005314	0.108406	-0.108059	-0.090302	
-0.062533	-0.129529	-0.039857	-0.024660	0.111584	-0.012591	-0.105917	0.085918	0.044436	0.041216	0.067878	0.004277	0.163295	0.022797	0.049690	0.029796	-0.018045	-0.162786	-0.064342	-0.007062	-0.095728	0.001074	0.029228	-0.028158	0.009551	-0.044722	0.081963	0.011486	-0.047872	0.098689	-0.025636	0.033115	0.031036	0.121935	0.006373	0.062289	-0.132883	-0.063388	-0.031836	0.030678	-0.088861	-0.042341	0.128119	0.171769	0.025213	0.036730	-0.112214	0.113728	0.083259	0.054329	-0.073498	-0.022307	0.032530	0.087279	0.160042	-0.060763	0.083969	-0.180527	0.065710	-0.130140	0.026457	-0.017075	0.024518	-0.096505	0.052044	0.157542	-0.030109	0.033929	0.076355	0.110650	-0.004970	0.007224	0.163291	-0.081295	-0.028544	-0.100733	0.011419	-0.073278	-0.117767	0.075095	0.026029	0.086965	0.060121	-0.018786	0.034007	-0.017105	0.053000	-0.032746	0.046538	0.219523	-0.130754	0.003927	0.064726	-0.051135	0.037576	0.000221	0.134748	0.034245	0.010759	0.024611	
-0.108594	-0.069362	-0.016780	-0.004534	-0.012887	0.072658	-0.163500	0.004813	-0.030564	0.146189	-0.050769	0.073865	0.174561	0.067695	0.029673	0.027241	0.022368	-0.062478	-0.008211	0.085155	-0.047239	0.041705	0.094592	0.037049	0.001861	0.030368	-0.025915	0.109964	0.068639	0.025584	-0.015661	0.026359	-0.095073	0.208774	-0.013175	-0.014972	0.014053	-0.197700	-0.060714	0.041139	-0.058796	-0.047815	0.068944	0.041133	-0.000503	0.077808	-0.142715	0.113675	0.003277	-0.073107	-0.111865	-0.003037	0.073699	0.065849	0.015381	-0.069567	0.113751	-0.009410	0.051966	-0.076238	0.079486	-0.065177	-0.002157	-0.039411	0.141816	0.131253	-0.081567	0.095171	0.003248	-0.035386	0.090080	-0.034030	0.104530	-0.013262	0.072736	-0.008388	0.058489	0.023109	-0.123925	-0.067049	-0.088809	0.042723	0.040286	-0.054844	-0.004834	0.044602	0.115013	0.072631	-0.028672	0.138745	-0.247792	0.032354	0.081385	-0.107570	0.018002	-0.041950	-0.018060	0.115980	-0.080895	-0.051179	
-0.042010	-0.166223	0.035870	0.004779	0.058132	-0.005899	-0.092797	0.078686	-0.044454	0.074040	0.039443	-0.016476	0.198225	0.078832	0.001841	0.012094	-0.031904	-0.110763	-0.041134	0.020777	-0.088518	-0.017981	0.001525	-0.070814	0.036424	-0.060401	0.037358	0.038482	0.025317	0.093340	0.025561	-0.052374	-0.033335	0.110086	-0.015820	0.010040	-0.082223	-0.086077	-0.003351	-0.019133	-0.005445	-0.077695	0.112992	0.098758	0.058691	0.103670	-0.159583	0.135136	0.127415	0.008372	-0.060171	0.021369	0.000626	0.088270	0.139181	-0.084998	0.122771	-0.108904	0.104765	-0.096105	-0.005934	-0.004844	0.015876	-0.144445	0.049345	0.125902	-0.044155	0.024071	0.045250	0.031610	0.039356	0.037942	0.140292	-0.077481	0.034438	-0.037292	-0.005308	-0.031728	-0.069495	-0.010816	-0.023273	0.041641	0.027333	0.016737	-0.023752	-0.000430	0.109866	-0.022199	0.009072	0.126629	-0.157635	0.062189	0.030111	-0.038407	-0.012199	0.028894	0.088769	0.020673	-0.044246	-0.021522	
-0.099015	-0.042893	-0.047221	-0.035390	0.043372	0.094032	-0.144694	0.030658	0.027937	0.135226	-0.015882	0.056275	0.182989	0.009162	0.069189	0.081328	0.049891	-0.092135	0.007231	0.053305	-0.028406	0.041356	0.107164	0.054161	-0.029850	0.032290	-0.006541	0.098928	0.032644	0.065142	-0.069212	0.076833	-0.044207	0.214308	-0.019291	0.049811	-0.028610	-0.183155	-0.064365	0.058138	-0.149695	-0.067230	0.092683	0.097795	-0.039360	0.058783	-0.112477	0.074729	-0.034737	-0.058695	-0.089763	-0.049723	0.106823	0.054222	0.054385	-0.054867	0.117973	-0.060082	0.006845	-0.071565	0.076696	-0.090900	-0.031976	-0.023428	0.117486	0.186963	-0.090113	0.117336	0.011926	0.056533	0.082606	-0.046035	0.128117	-0.063932	0.047762	-0.019046	0.073541	-0.017120	-0.126917	0.015166	-0.036383	0.020923	0.068490	-0.083274	0.034238	0.058768	0.099440	0.047861	0.043493	0.217324	-0.229808	-0.014389	0.090333	-0.090475	0.054194	-0.073939	0.019759	0.101590	-0.046235	-0.021632	
-0.072554	-0.016187	0.002946	0.032582	-0.009626	0.067426	-0.143569	-0.011650	-0.051281	0.154231	-0.049324	0.055239	0.183676	0.064269	0.065921	0.062229	0.007655	-0.031374	0.061567	0.087273	0.009300	0.039894	0.075072	0.032348	0.018912	0.014771	-0.075826	0.119057	0.112136	0.044322	-0.050793	0.045198	-0.081671	0.149215	-0.069711	0.040838	0.029384	-0.176962	-0.029055	0.048225	-0.061648	-0.071763	0.054223	0.007185	-0.044407	0.075847	-0.157505	0.106168	0.004901	-0.093739	-0.097986	0.014892	0.084775	-0.008768	0.026265	-0.009784	0.140318	0.014772	-0.017589	-0.035813	0.040244	-0.033576	0.008467	-0.010942	0.119751	0.116743	-0.097598	0.077944	-0.023071	-0.023872	0.112764	-0.039568	0.070817	-0.043410	0.124434	0.050395	0.084192	0.070333	-0.055048	-0.122697	-0.115934	-0.015817	0.044110	-0.037005	-0.055365	0.037315	0.124065	0.074151	-0.001343	0.082479	-0.226837	0.020976	0.065232	-0.089322	0.044137	-0.051865	-0.046699	0.113276	-0.123879	-0.081070	
-0.031529	-0.017480	0.004404	0.020970	-0.027065	0.070385	-0.149121	0.006766	-0.017629	0.137433	-0.065380	0.004208	0.199583	0.079081	0.057184	0.050491	-0.008008	-0.058107	0.069247	0.115741	0.027275	0.037712	0.069494	0.048157	0.016490	0.001643	-0.068775	0.117290	0.128077	0.130603	-0.064828	0.022494	-0.119791	0.149585	-0.126402	0.060577	0.035684	-0.179806	-0.011405	0.046325	-0.104702	-0.174097	0.034038	0.020877	-0.062377	0.059780	-0.187264	0.117664	-0.012130	-0.088811	-0.096217	-0.007500	0.070307	-0.013304	0.078488	-0.014036	0.196826	0.012935	-0.049036	-0.020161	0.013861	-0.051631	-0.021639	-0.011255	0.109161	0.169706	-0.180502	0.060708	0.008654	-0.026023	0.100447	-0.027684	0.099751	-0.158291	0.084041	0.017988	0.075646	0.007608	-0.081081	-0.053062	-0.064395	-0.009899	0.084182	-0.027641	0.038330	0.108508	0.106523	0.080688	0.036012	0.121228	-0.230703	0.006909	0.119648	-0.108925	0.030502	-0.038419	-0.022979	0.096449	-0.111942	-0.115620	
-0.097246	-0.006567	-0.019753	0.007361	-0.027086	0.053607	-0.133871	-0.020217	-0.020921	0.125528	-0.063754	0.050829	0.153002	0.064475	0.071321	0.036468	0.034851	-0.004322	0.036369	0.071920	0.024123	0.062522	0.074725	0.016210	0.008013	0.023049	-0.055715	0.100076	0.110022	0.020343	-0.049000	0.087237	-0.046165	0.161352	-0.056243	0.058734	0.018238	-0.177452	-0.038892	0.067033	-0.051802	-0.031157	0.054581	0.008712	-0.056220	0.029974	-0.123794	0.085465	-0.003845	-0.083868	-0.092076	0.029864	0.099940	0.006089	0.023752	0.001646	0.106714	0.037196	-0.020346	-0.028966	0.093453	-0.049278	-0.009566	0.012944	0.098726	0.070219	-0.082610	0.079187	-0.051595	-0.035759	0.102265	-0.055021	0.030745	0.002651	0.096666	0.058791	0.093771	0.027754	-0.047625	-0.086655	-0.090949	0.018700	0.078642	-0.053168	-0.062440	0.008224	0.081027	0.072094	-0.021061	0.028582	-0.220866	0.002255	0.055536	-0.079056	0.076701	-0.065605	-0.050240	0.112711	-0.087313	-0.043646	
-0.088683	-0.185545	0.001488	-0.032819	0.063120	0.069935	-0.092779	0.050290	-0.003972	0.108667	0.039361	0.030166	0.196966	0.016542	0.002461	0.046556	0.063096	-0.138991	-0.085422	-0.025653	-0.131170	-0.010123	0.083087	-0.028346	-0.036161	-0.036946	0.063373	0.061723	-0.066295	0.039732	0.009413	0.005351	-0.025009	0.130589	0.075585	-0.042239	-0.105270	-0.119227	-0.035336	-0.015328	-0.060809	-0.019765	0.127334	0.121045	0.071346	0.132397	-0.048539	0.029765	0.036239	-0.044013	-0.050758	-0.048271	0.036150	0.143721	0.108616	-0.141469	0.090385	-0.197080	0.148671	-0.172796	0.057837	-0.069291	-0.011239	-0.157634	0.059969	0.191092	0.016433	0.104665	0.042065	0.068803	0.046116	-0.028584	0.159934	-0.012533	0.011252	-0.046898	0.014826	0.018588	-0.113491	-0.009064	-0.040878	0.000950	-0.005156	-0.047405	0.017015	0.007470	0.120352	0.034315	0.013681	0.221081	-0.149068	0.043895	0.014693	-0.052637	0.004542	-0.012956	0.113301	0.040602	0.008876	0.010445	
-0.091629	-0.012289	-0.024284	-0.002607	-0.002308	0.070248	-0.099111	-0.010829	-0.022007	0.113806	-0.033291	0.051755	0.132812	0.014783	0.067658	0.066748	0.058347	0.010456	0.021438	0.035510	0.023555	0.043196	0.079308	0.011900	-0.016921	0.020923	-0.048262	0.082860	0.073505	0.000967	-0.051791	0.082948	-0.027942	0.136025	-0.021370	0.051825	-0.000966	-0.161447	-0.037795	0.052135	-0.058268	-0.005126	0.064766	0.004525	-0.046538	0.052219	-0.069188	0.025497	-0.022175	-0.098462	-0.060592	0.012507	0.095974	0.019779	0.005196	-0.017366	0.077574	0.026169	0.000958	-0.010522	0.097455	-0.058855	-0.031208	0.000883	0.075243	0.059035	-0.045456	0.085840	-0.063083	-0.010629	0.097343	-0.063779	0.034279	0.022400	0.088886	0.076060	0.082167	0.035937	-0.031017	-0.075407	-0.077871	-0.019972	0.051570	-0.058495	-0.057026	-0.003967	0.092688	0.055997	0.006916	0.051755	-0.169680	0.006841	0.019760	-0.052273	0.079089	-0.071497	-0.045634	0.094283	-0.052405	-0.014904	
-0.068272	-0.015520	-0.035576	-0.005209	0.041964	0.048162	-0.089446	0.018221	0.013684	0.091849	0.003356	0.038554	0.134676	0.004691	0.074151	0.076429	0.043561	-0.028515	0.017672	0.015617	0.016208	0.027487	0.070366	0.015911	-0.012982	0.017021	-0.022573	0.061435	0.040113	0.039503	-0.069848	0.079505	-0.006675	0.119164	-0.032044	0.078880	-0.032297	-0.128655	-0.032588	0.050370	-0.088616	-0.033640	0.062957	0.046048	-0.046108	0.042435	-0.068988	0.026113	-0.025376	-0.074165	-0.054612	-0.012159	0.083900	0.016653	0.035902	-0.017871	0.084006	-0.004191	-0.010804	-0.017297	0.078156	-0.051286	-0.028922	-0.004148	0.056175	0.075881	-0.049919	0.072068	-0.031026	0.042174	0.076081	-0.044378	0.060742	-0.028187	0.057761	0.046835	0.065255	0.005873	-0.046685	-0.030807	-0.051053	-0.014205	0.057107	-0.057639	-0.019853	0.015656	0.082240	0.032765	0.037275	0.099769	-0.145035	0.003187	0.031285	-0.049775	0.075795	-0.061706	-0.014220	0.068647	-0.030084	-0.013852	
-0.150654	-0.026228	-0.046046	-0.060349	-0.128761	0.107765	-0.145843	-0.050927	-0.031355	0.138920	-0.136572	0.079400	0.103284	0.085391	0.017771	-0.011211	0.123328	0.054986	-0.043117	0.096194	0.018370	0.089711	0.129404	0.028875	-0.038098	0.075932	-0.033220	0.124389	0.118675	-0.062449	-0.015836	0.084984	-0.096703	0.239031	0.017457	-0.059974	0.093243	-0.247479	-0.088866	0.059495	-0.018954	0.033168	0.037746	-0.030998	-0.026212	0.016117	-0.073459	0.035641	-0.075611	-0.141380	-0.077700	0.022041	0.120047	0.097130	-0.062506	-0.075496	0.046578	0.125092	0.061781	-0.002819	0.186595	-0.139506	-0.074803	0.023278	0.126991	0.042686	-0.065607	0.142054	-0.103618	-0.132507	0.119359	-0.096350	0.001364	0.105003	0.059885	0.056938	0.105409	-0.029613	-0.077520	-0.019022	-0.045665	0.043205	0.084478	-0.105385	-0.015679	0.019808	0.058957	0.127069	-0.092871	-0.015187	-0.257734	0.016189	0.058994	-0.099805	0.055101	-0.098634	-0.099706	0.132570	-0.041170	-0.019332	
-0.104290	-0.209144	-0.009349	-0.058874	-0.038143	-0.041956	-0.084114	0.054425	-0.020643	-0.000399	0.002237	0.006171	0.070323	0.116314	-0.055627	-0.105858	0.036466	-0.037212	-0.180105	-0.008693	-0.105461	-0.001784	0.026027	-0.090104	0.009798	-0.027150	0.116925	-0.002576	0.000173	-0.042160	0.085161	-0.033271	-0.012195	0.130226	0.108564	-0.101288	-0.047995	-0.090823	-0.035751	-0.017075	0.085807	0.090511	0.072664	0.066161	0.115149	0.028258	-0.058708	0.083485	0.086160	0.004593	-0.037728	0.047538	-0.024529	0.199895	0.037062	-0.146827	-0.031011	-0.033295	0.205141	-0.097022	0.133768	-0.050874	-0.016546	-0.134778	0.022303	-0.014172	0.050287	0.040631	-0.013651	-0.083422	0.010811	0.003268	0.065539	0.122846	-0.047947	-0.050777	-0.027753	-0.116839	-0.085742	0.059245	0.016841	0.136961	0.043960	-0.021809	-0.006695	-0.070261	0.008658	0.011691	-0.109927	-0.007229	-0.128204	0.082023	-0.003084	-0.034733	-0.031544	0.025848	0.061563	-0.000456	0.056350	0.045773	
-0.026734	-0.115424	0.087789	-0.048081	-0.061049	0.143620	0.041837	0.006689	-0.093644	0.053546	-0.012526	-0.044436	0.090349	-0.099562	-0.050211	0.060374	0.092377	0.092043	-0.041285	-0.044923	-0.023291	-0.040154	0.032228	-0.073579	-0.121604	-0.074054	-0.033052	0.016293	0.040957	-0.034843	0.082688	-0.041003	-0.060466	0.012370	0.057313	-0.074440	-0.025403	-0.112176	0.036338	-0.068020	0.043642	-0.004373	0.069089	-0.076601	0.048538	0.184931	0.093303	-0.132805	0.021347	-0.127311	0.076673	0.021384	0.003181	0.122287	0.013900	-0.123149	0.059757	-0.029648	0.134113	0.050841	0.056706	-0.070787	-0.148738	-0.113086	-0.013827	0.033223	-0.016873	0.036921	-0.118621	-0.075461	0.049301	-0.065154	0.018912	0.069694	0.064827	0.153857	-0.009895	0.069857	0.064550	-0.098450	-0.050762	-0.139622	-0.015022	0.026921	-0.060410	-0.009428	0.130567	0.016153	0.050954	0.016729	0.005842	0.026375	-0.107183	0.058618	0.054836	0.000111	-0.013233	0.000576	0.004021	0.047959	
0.023065	-0.112135	0.081403	-0.081847	0.019863	0.121182	0.098676	0.079113	-0.096397	-0.049876	0.076754	-0.095819	0.061343	-0.158928	-0.007428	0.108701	0.083060	0.056452	-0.116047	-0.141170	-0.037229	-0.117810	-0.017289	-0.090334	-0.133307	-0.095434	0.046377	-0.085444	0.019333	-0.037082	0.079469	-0.055319	0.029961	-0.057410	0.109646	-0.062030	-0.043396	-0.028660	0.064295	-0.074032	0.024950	0.073850	0.080266	0.022604	0.074238	0.196653	0.135550	-0.177118	0.052791	-0.054572	0.158532	0.056806	-0.021846	0.181096	0.038726	-0.157783	-0.002205	-0.034670	0.180264	0.110528	0.017781	-0.053482	-0.196724	-0.113744	-0.085593	-0.009284	0.043424	-0.002987	-0.088468	0.020837	0.010626	-0.058235	0.042189	0.098962	0.054991	0.156282	-0.034289	-0.033683	0.128562	0.029014	0.054528	-0.156524	-0.008618	0.046219	-0.080283	-0.084363	0.068696	-0.083232	0.132243	0.014170	0.116360	0.033081	-0.156133	0.122959	0.085063	0.013028	0.038176	-0.092632	0.028167	0.120018	
-0.094641	-0.129153	-0.018516	-0.083677	0.009590	0.026229	-0.000172	0.084435	-0.122295	-0.010161	0.041630	-0.029022	0.051131	0.039088	0.030303	0.066767	0.086319	0.052328	-0.093772	-0.045118	0.018689	-0.005511	-0.002976	-0.128567	-0.032547	-0.017718	0.048333	-0.021509	0.115311	-0.041073	0.003907	-0.006640	0.067972	0.125412	0.057700	0.005262	-0.050180	-0.066975	-0.031680	-0.002066	0.077746	0.083537	0.115134	0.049882	0.029240	0.045672	-0.016394	-0.009256	0.116006	-0.025513	0.054217	0.103263	0.043999	0.127751	0.024480	-0.089402	-0.032060	0.051764	0.119564	0.086331	0.106026	-0.078201	-0.126803	-0.083839	-0.030981	-0.064524	0.052071	0.069904	-0.084979	-0.018384	0.090536	-0.000511	0.004207	0.102722	0.083614	0.091349	0.014392	-0.134854	0.082421	0.080372	0.082543	-0.004636	0.022302	-0.039949	-0.116236	-0.107013	0.036282	-0.050332	0.004677	-0.082526	-0.074090	0.086717	-0.097082	0.062955	0.033807	-0.030320	0.007420	-0.018823	-0.011354	0.092097	
-0.051722	-0.067528	0.041280	0.001290	-0.024985	-0.001671	-0.051320	-0.025481	0.056366	0.024547	0.001601	0.025167	0.063729	-0.023907	-0.036752	-0.087259	-0.023759	0.061689	-0.043162	0.000498	-0.050285	-0.009719	0.014515	-0.024019	-0.033068	-0.050856	0.027834	-0.007418	-0.051136	-0.104425	0.081181	0.036359	0.032264	0.028388	0.097820	-0.040768	-0.026566	-0.101509	0.032599	-0.034807	-0.007629	0.175699	0.075967	-0.010367	0.052577	0.017911	-0.014976	0.073487	0.017369	0.004461	-0.050082	-0.001995	-0.001005	0.081684	-0.013403	-0.026854	-0.054349	-0.057692	0.084639	-0.076025	0.066759	0.026513	0.072339	-0.066135	0.008629	0.007719	0.059227	-0.002195	-0.112821	-0.056167	-0.056443	-0.050582	0.026010	0.204631	-0.037179	0.030585	0.013974	0.044067	-0.037281	-0.066467	-0.077476	0.114011	0.081227	0.040086	-0.057315	-0.113745	0.049736	-0.000331	-0.071167	0.020105	-0.049199	-0.040785	-0.009951	-0.001460	0.063802	-0.005789	0.015066	0.040792	0.051867	0.076043	
-0.087388	-0.147160	0.012352	-0.012514	-0.063338	-0.007422	-0.092254	-0.016941	0.013914	0.028848	-0.043918	0.018869	0.087530	0.066590	-0.051301	-0.111521	-0.014677	-0.036954	-0.110664	0.043438	-0.110792	0.018979	0.026551	-0.031462	-0.004536	-0.034163	0.067627	0.008160	-0.026824	-0.045241	0.101026	-0.014218	-0.029290	0.109191	0.092781	-0.099437	-0.032107	-0.106419	-0.014414	-0.012366	0.035768	0.087454	0.074800	0.026860	0.092796	0.004729	-0.062000	0.112311	0.077651	0.043010	-0.088028	0.032368	-0.010275	0.131048	0.037310	-0.083797	-0.001990	-0.083172	0.141649	-0.146229	0.075900	-0.019798	0.059514	-0.102698	0.060721	0.053607	0.015510	0.019968	-0.002385	-0.092097	-0.038653	-0.019266	0.066319	0.112967	-0.063312	-0.069946	0.008891	-0.034797	-0.105810	-0.002537	-0.020000	0.162231	0.064888	0.014786	0.021667	-0.070222	0.017808	0.023612	-0.103568	0.036072	-0.118721	0.007238	0.038716	-0.055822	-0.003176	0.027554	0.067818	0.055516	0.032766	0.040276	
-0.100136	-0.159485	0.001074	-0.010081	-0.037780	-0.033846	-0.098674	0.004188	-0.028662	0.022580	-0.020046	0.014763	0.081191	0.088704	-0.025418	-0.090109	-0.017250	-0.050961	-0.111990	0.029513	-0.105421	0.023306	0.013558	-0.057468	0.019432	-0.041869	0.068193	0.005333	0.009631	-0.041051	0.085374	-0.000251	-0.002536	0.110207	0.089636	-0.063474	-0.058205	-0.092856	-0.018534	0.005651	0.068711	0.096994	0.090042	0.049982	0.082800	0.006339	-0.081986	0.126857	0.128530	0.049426	-0.085888	0.070828	-0.008877	0.122350	0.054312	-0.066442	-0.005903	-0.088680	0.134604	-0.137909	0.086552	-0.008003	0.058835	-0.105435	0.050740	0.019091	0.043775	0.022700	0.007093	-0.076758	-0.003297	-0.010504	0.064635	0.117729	-0.013086	-0.065050	0.004760	-0.037304	-0.084849	-0.024318	-0.032512	0.154513	0.046686	0.005930	-0.038809	-0.106331	0.009551	0.009232	-0.103228	0.004778	-0.117654	0.037233	0.015427	-0.042449	-0.003494	0.025835	0.074211	0.052066	0.005643	0.038547	
-0.014577	-0.039006	0.055291	0.017434	-0.055643	-0.001714	-0.031023	0.003198	0.009115	0.023971	-0.008740	-0.006140	0.058223	0.024128	-0.026845	-0.048005	-0.005778	0.104773	0.007674	0.009303	0.032598	-0.013687	0.000274	-0.035377	-0.003384	-0.026802	-0.022228	0.016294	0.060900	-0.035136	0.028153	-0.004485	-0.023793	0.007420	-0.020201	0.002488	0.022057	-0.086950	0.042763	-0.021447	0.036268	0.026852	-0.010944	-0.066677	0.009930	0.049268	-0.032609	0.022229	-0.006683	-0.073906	-0.008295	0.020700	-0.013689	0.032935	-0.022944	-0.023656	0.019953	0.074003	0.024689	0.045609	0.070941	0.014462	-0.021714	-0.039108	-0.015122	-0.054487	-0.035706	-0.011953	-0.126717	-0.094797	0.013990	-0.018077	-0.019558	0.081532	0.025331	0.116824	0.001312	0.024981	0.031203	-0.095133	-0.094602	0.017983	0.065797	0.031717	-0.053522	-0.001543	0.061898	0.027056	-0.049012	-0.067935	-0.056554	0.023262	-0.029596	0.004059	0.033384	0.009348	-0.068535	0.005472	-0.007284	-0.007356	
-0.071553	-0.157713	0.049993	-0.001822	-0.059226	-0.012861	-0.076042	0.002097	-0.022726	0.060737	-0.008592	0.022421	0.105579	0.078836	-0.068050	-0.088732	0.014369	0.052003	-0.072397	0.006446	-0.057575	-0.012374	0.033211	-0.076925	0.003229	-0.041695	0.031183	0.031329	0.023671	-0.058020	0.084400	-0.026776	-0.028708	0.065223	0.065880	-0.078274	-0.023566	-0.122136	0.014046	-0.045398	0.092662	0.074376	0.055265	-0.032469	0.090896	0.074310	-0.055385	0.072797	0.058189	-0.072881	-0.053892	0.035306	-0.015472	0.118329	0.005026	-0.091348	0.018537	0.001717	0.138112	-0.077440	0.113355	-0.012814	0.023801	-0.134100	0.020536	-0.031996	0.031894	0.031587	-0.103937	-0.119216	0.022640	-0.010261	0.033273	0.133954	0.017264	0.071974	-0.002392	0.035920	-0.030637	-0.122561	-0.115380	0.070900	0.042226	0.009868	-0.079400	-0.051418	0.101444	0.043902	-0.112185	-0.048066	-0.110340	0.071662	-0.027766	-0.030132	-0.012463	0.018418	-0.015278	0.031966	0.005728	0.010515	
-0.111015	-0.150148	-0.026309	-0.042155	-0.008596	-0.063153	-0.062470	0.024934	-0.058156	-0.000189	0.007330	0.019634	0.038395	0.104963	-0.014600	-0.070839	0.028869	-0.024506	-0.135115	-0.013561	-0.080616	0.018090	0.000231	-0.108163	0.027366	-0.024769	0.088233	-0.005498	0.012871	-0.081894	0.061333	0.003485	0.053502	0.104535	0.111125	-0.064663	-0.058287	-0.044159	-0.038438	-0.006147	0.112260	0.158251	0.097450	0.061527	0.085778	-0.019718	-0.050660	0.101303	0.134639	0.035161	-0.033801	0.088732	0.007376	0.132765	0.035207	-0.073587	-0.070725	-0.039656	0.152011	-0.089365	0.108960	-0.024569	0.030554	-0.098098	0.016820	-0.057502	0.109906	0.040645	-0.017406	-0.045120	0.014843	0.010225	0.014534	0.165407	-0.000457	-0.034350	0.004510	-0.081494	-0.026982	0.035329	0.032327	0.128390	0.027290	-0.023455	-0.093336	-0.150870	-0.006323	-0.018340	-0.111628	-0.082208	-0.098512	0.059258	-0.027279	-0.002667	-0.006583	0.003877	0.054848	0.019855	0.022478	0.080102	
-0.034027	-0.086034	0.035331	0.024789	-0.033927	-0.047635	-0.073446	-0.027904	0.089778	0.032150	-0.009565	-0.001753	0.097147	0.030812	-0.047367	-0.128078	-0.035835	0.052523	-0.036705	0.021137	-0.030938	-0.004853	0.016243	-0.037213	-0.012548	-0.063754	0.027213	-0.013939	-0.040477	-0.051925	0.072471	0.037327	0.016091	0.001403	0.044746	0.000247	-0.049233	-0.113147	0.054585	-0.039321	0.006106	0.127327	0.062837	-0.017952	0.045371	-0.013057	-0.065711	0.103722	0.024567	-0.029656	-0.080732	0.005298	-0.009507	0.063716	0.038330	-0.013298	-0.013372	-0.038953	0.059691	-0.095408	0.087099	0.022272	0.096076	-0.070565	-0.010633	-0.001241	0.034195	-0.017276	-0.114822	-0.069388	-0.049102	-0.035616	0.024064	0.148859	-0.068203	0.039538	0.012226	0.010174	-0.060499	-0.070620	-0.087890	0.135777	0.137052	0.038953	-0.031097	-0.100186	0.051417	0.019815	-0.089952	-0.025132	-0.054703	-0.025380	0.022619	-0.023707	0.071830	0.001689	0.017797	0.041254	0.079045	0.036448	
-0.166785	-0.032143	-0.075096	-0.054668	-0.068048	0.101571	-0.131118	-0.035737	-0.080824	0.120061	-0.105877	0.079474	0.098510	0.072060	0.066652	0.046460	0.114769	-0.003441	-0.050898	0.077434	-0.000685	0.090174	0.112456	0.016456	-0.024052	0.070870	-0.021809	0.099711	0.113054	-0.052356	-0.030503	0.088664	-0.052266	0.247065	0.037270	-0.028887	0.047254	-0.204806	-0.109907	0.083657	-0.023117	0.052323	0.088425	0.020524	-0.030181	0.005186	-0.075596	0.041439	-0.007472	-0.077227	-0.077742	0.058245	0.136824	0.081322	-0.034783	-0.056311	0.031709	0.068853	0.064202	-0.026924	0.148446	-0.130831	-0.054857	0.024393	0.132408	0.055313	-0.020734	0.145009	-0.035761	-0.066530	0.131068	-0.083189	0.019250	0.088493	0.090560	0.013276	0.111932	-0.043675	-0.065145	0.008820	-0.003539	0.036721	0.044096	-0.112399	-0.050105	-0.042323	0.037906	0.082354	-0.051094	0.008013	-0.237530	0.023354	0.041824	-0.081494	0.058050	-0.102180	-0.046298	0.134365	-0.062909	0.006266	
