0.071222	0.081174	0.112315	-0.110804	0.043907	0.072064	0.084695	-0.104366	-0.009623	-0.016934	0.012415	-0.121961	-0.031502	0.095501	-0.153416	0.081809	-0.134726	-0.164686	0.140624	-0.046514	0.011543	0.017884	-0.068300	0.145203	-0.038618	-0.069444	-0.001085	0.100012	0.044548	0.010759	-0.000160	-0.043396	-0.146210	-0.214164	0.147562	-0.007041	0.058410	0.033153	-0.009633	-0.048127	0.034039	0.002380	0.058908	0.075463	-0.087220	0.229718	-0.007303	-0.063487	-0.081342	0.106870	0.071754	-0.104518	-0.059998	0.253951	-0.127182	0.117967	0.129834	-0.030519	-0.215089	0.043243	0.032745	0.247378	-0.167236	0.091786	-0.043788	-0.011337	-0.075882	-0.047118	0.016422	0.065660	0.098533	0.180924	-0.041199	-0.075348	-0.063718	-0.024754	0.095586	0.012984	0.026477	0.012091	-0.022322	0.148412	-0.154953	0.001454	0.026271	-0.030830	-0.042398	-0.007214	-0.098957	0.037282	-0.035738	0.125689	-0.076012	-0.048058	-0.039510	-0.037515	-0.114546	-0.067867	0.013383	0.003387	
-0.019099	0.028247	-0.040202	-0.037463	-0.135252	-0.021495	0.176572	0.189863	0.129148	0.065602	0.015826	0.127545	-0.096980	-0.060812	0.095738	0.014219	-0.141467	-0.024133	-0.096028	0.025353	0.103578	0.051357	0.041469	-0.091859	0.130632	-0.143989	-0.007466	-0.116353	-0.085293	-0.008535	0.003585	0.038809	0.068868	-0.004579	0.021644	0.184029	0.164220	-0.098263	-0.004759	-0.058412	-0.040672	0.037804	0.049843	0.040879	0.087563	-0.115063	-0.179565	0.127518	0.015512	-0.094888	0.005580	0.011858	-0.001972	0.056386	0.096889	-0.087405	-0.054975	0.058588	-0.036811	-0.093952	-0.009345	-0.057725	0.086481	-0.150820	0.190586	0.142633	0.064034	-0.181658	0.057208	-0.085388	-0.004744	-0.131248	0.054677	-0.003696	0.011248	0.031689	0.048370	0.114091	0.026677	0.073544	-0.051185	-0.021932	0.067521	-0.046717	-0.014484	-0.091207	-0.012045	-0.032694	0.101337	-0.043292	-0.144652	-0.085537	0.016270	-0.066660	-0.020362	-0.019810	-0.252450	0.032479	0.045587	-0.020771	
-0.056895	-0.006310	-0.031733	-0.005967	-0.157147	0.000889	0.153248	0.020984	0.073367	-0.008015	0.033068	0.148598	-0.021058	-0.054272	0.112408	0.022668	-0.112858	0.048548	-0.180015	0.118708	0.110881	0.061361	-0.016944	-0.034171	0.154432	-0.099717	0.077643	-0.074078	-0.084045	0.061781	-0.045250	0.069193	0.003228	0.022870	-0.011090	0.159273	0.137673	0.097258	0.121164	-0.065499	-0.156749	0.036598	0.023803	-0.087629	0.184666	-0.166722	0.019399	0.024944	0.015034	0.065361	-0.020758	-0.040664	-0.047243	0.107868	-0.012486	0.015099	0.013056	0.008395	0.050881	-0.060897	-0.006148	-0.076842	0.120156	-0.167374	0.180877	0.085224	0.123761	-0.102733	-0.079240	-0.136515	-0.056642	-0.125430	-0.053538	-0.065953	-0.051281	0.115149	0.071388	0.141193	0.048023	0.024139	-0.005211	0.100497	0.014107	-0.001189	-0.085837	-0.133909	0.007822	-0.095363	0.072486	-0.141520	-0.149322	-0.080499	0.034709	-0.146727	-0.080906	0.194784	-0.130592	0.039270	0.079224	-0.162247	
-0.074463	-0.174629	-0.245804	0.063508	-0.070927	-0.045707	-0.001903	0.062313	0.207150	-0.159544	0.079325	0.145794	-0.002745	0.008990	0.118923	0.010309	-0.122480	0.189421	-0.034195	0.164007	0.118957	-0.092824	0.016540	-0.025233	0.153850	0.085523	0.013255	-0.097160	0.037480	-0.058238	-0.008793	0.032083	0.122255	-0.001202	-0.037139	0.184644	0.060725	0.071393	0.104998	-0.066652	-0.078014	0.056418	-0.000911	0.043830	0.192366	-0.062661	-0.010090	0.150596	0.001877	-0.050359	-0.062355	-0.078081	0.003368	0.067363	-0.078125	-0.020621	0.009628	0.061388	0.132556	0.022061	-0.049924	-0.098894	0.178122	-0.059241	0.197367	0.025877	0.108441	-0.092303	-0.124400	-0.142883	-0.043880	0.014361	0.001916	-0.126663	0.006127	0.135034	0.016962	0.145332	-0.110054	0.056023	0.026587	0.105639	0.035652	-0.016429	-0.055307	-0.084473	0.021599	-0.052396	-0.011565	0.064437	-0.122401	-0.152554	0.012035	-0.077193	-0.056184	0.176764	-0.090357	0.049783	0.155580	-0.118642	
-0.049632	-0.066968	-0.102400	0.036532	-0.052072	0.034429	0.108375	0.004016	0.144079	-0.077891	0.061818	0.109140	0.007029	0.010482	0.135163	-0.002403	-0.162954	0.097170	-0.095547	0.106138	0.084944	0.089822	0.012986	0.044167	0.107249	-0.002387	0.046869	0.028400	-0.019492	0.018674	-0.045707	0.109492	0.092709	-0.072143	-0.082974	0.292744	0.111773	0.108974	0.118441	-0.048236	-0.051285	0.036939	0.080230	0.046214	0.127556	-0.122640	0.091132	0.055382	-0.010346	-0.089437	-0.076945	-0.039054	0.001966	0.109209	-0.081777	-0.011002	0.097882	0.059046	0.106649	-0.038176	-0.034813	-0.035639	0.087650	-0.124497	0.249238	0.105587	0.124097	-0.177517	-0.054259	-0.067790	-0.135750	-0.029076	-0.019587	-0.066398	-0.033366	0.139195	-0.004531	0.165976	-0.114611	0.128956	-0.060908	0.109470	0.084245	-0.070590	0.006481	-0.164311	0.016179	-0.103154	0.000763	-0.075236	-0.124835	-0.084409	0.027108	-0.150939	-0.089774	0.200974	-0.119024	-0.016463	0.103671	-0.123430	
0.061419	-0.066775	-0.016551	0.010848	-0.048280	-0.031805	0.113371	-0.109247	0.128214	-0.112718	0.012726	0.104411	-0.114542	-0.100740	0.119479	0.010720	-0.097442	0.008642	-0.245411	0.026764	0.071515	0.148156	-0.022479	0.087176	0.001130	-0.136330	-0.015157	-0.094572	-0.146131	0.081452	-0.038040	0.029039	-0.033467	0.027297	0.000623	0.209469	0.197510	-0.126813	0.087770	0.127303	-0.113544	-0.150263	0.056744	-0.049937	0.126130	-0.011464	-0.059679	0.125006	-0.054034	-0.072814	-0.042504	-0.071716	0.090314	0.006160	0.046793	0.083946	-0.093185	0.010353	0.063086	0.001643	0.050522	-0.178519	0.066666	-0.134457	0.097265	-0.005786	0.118446	-0.116537	0.000441	-0.037965	-0.031635	-0.127762	-0.082192	-0.102064	-0.058273	0.106608	-0.173165	0.076230	0.030609	0.053814	-0.008340	0.004830	0.093075	0.026260	0.000846	-0.173734	0.034429	-0.019908	0.052569	0.024329	-0.045081	-0.034573	0.033236	-0.040934	-0.047377	0.159864	-0.071330	0.038311	0.103582	0.008569	
-0.025306	0.022719	0.115584	0.035538	-0.080718	-0.011451	0.070366	-0.011520	0.165543	0.015446	0.020725	0.120510	-0.074481	0.055823	0.049149	-0.044658	-0.137989	0.017184	-0.128017	0.280795	0.108626	0.000818	-0.026480	-0.039800	0.141760	-0.178691	-0.074802	-0.093058	0.104493	0.117693	-0.142459	0.095320	0.086611	0.180318	-0.067382	0.226599	0.008216	-0.073044	0.083819	-0.033390	-0.044418	0.004274	0.058311	-0.100753	0.140234	-0.157095	0.012887	0.019384	-0.058544	0.026876	0.041706	-0.048769	0.006486	0.125011	-0.066226	0.069883	-0.011756	0.024711	-0.047983	-0.051504	0.017601	-0.084367	0.068366	-0.116803	0.153937	0.066791	-0.008465	-0.142009	0.024436	0.017541	-0.045991	-0.082066	-0.068855	0.036320	0.067261	0.123612	-0.138396	0.223029	-0.139864	0.086832	-0.040887	0.169307	0.018877	0.024822	-0.017790	-0.165200	-0.037649	-0.084712	0.166884	-0.111297	-0.048856	-0.005585	-0.037115	-0.124949	-0.002792	0.079734	-0.108222	0.000824	0.099950	0.023624	
-0.083758	0.035197	0.124978	0.060229	-0.115545	0.009121	0.157088	-0.013596	0.110336	-0.004353	-0.081483	0.128504	-0.010717	-0.004172	0.152143	0.025668	-0.089901	-0.017948	-0.121105	0.051866	0.084872	-0.094014	0.056983	-0.004191	0.126855	0.032074	0.074053	-0.092797	-0.082551	0.014290	0.072665	0.079093	0.083724	0.005572	0.030189	0.242494	-0.011284	-0.122808	0.007221	0.035968	-0.116052	0.163590	0.005312	0.009536	0.128798	-0.170482	0.086941	0.083184	0.009303	-0.016004	-0.008245	-0.040164	-0.052431	0.053800	0.073210	0.008013	0.003153	-0.041631	0.070934	-0.176463	-0.084454	-0.141491	-0.014984	-0.180378	0.271971	0.153980	0.027760	-0.086131	0.006093	-0.099676	-0.084903	-0.162277	-0.087785	-0.008156	0.011823	0.103490	-0.056919	0.115426	-0.092884	0.012750	-0.007208	0.139123	0.090619	-0.098052	-0.014239	-0.071099	-0.013016	-0.017447	0.142040	-0.059255	-0.056734	-0.043653	-0.030020	-0.096141	-0.133597	0.164007	-0.186049	0.047317	0.071500	-0.024312	
0.006167	0.026425	0.054277	0.051784	-0.155631	0.080912	0.070558	0.006183	0.123101	-0.008685	-0.086117	0.196477	-0.027195	0.001191	0.197868	-0.041141	-0.015382	-0.035565	-0.055500	0.079621	0.071070	0.040928	0.006928	-0.014000	-0.009278	-0.132328	-0.017745	-0.023307	0.009805	0.040648	-0.079547	0.016462	0.070877	0.078588	-0.149193	0.215636	-0.038066	-0.152191	0.073752	0.143028	-0.034334	0.105595	-0.075547	-0.040220	0.122597	-0.182383	-0.099115	0.151939	-0.081068	-0.010321	-0.027677	-0.041808	-0.023836	0.122215	0.175228	0.011584	0.021836	0.053229	0.024989	-0.039408	-0.063504	-0.162603	0.045248	-0.092524	0.209122	0.155543	0.087883	-0.030378	0.031673	0.055387	-0.085598	-0.074592	-0.011526	-0.078756	-0.024652	0.102992	-0.162930	0.078569	-0.073519	0.014461	-0.004467	0.118220	0.087493	-0.019253	0.001524	-0.145074	-0.030574	0.041204	0.143756	-0.047985	0.013739	-0.052686	-0.005386	-0.048416	-0.025438	0.237166	-0.214496	0.064396	0.072775	-0.039024	
-0.097510	-0.030157	0.077825	-0.018564	-0.106278	-0.045517	0.117183	-0.007648	0.130923	-0.124210	0.051077	0.086086	0.042535	-0.049543	0.169658	0.020672	-0.094548	0.054975	-0.165420	0.094039	0.107588	0.001137	0.074399	-0.039309	-0.018212	0.063997	0.080035	-0.075602	-0.026438	0.065084	0.017628	0.127189	0.114160	0.101312	0.131703	0.271801	0.089633	0.004029	-0.027687	-0.015976	-0.047122	0.061679	0.059239	0.087842	0.053297	-0.088573	-0.041022	-0.025824	-0.061203	-0.046982	0.017681	-0.112793	-0.033897	0.147656	-0.063723	0.042510	0.058180	-0.016813	0.096734	-0.141599	-0.061098	-0.085927	0.131653	-0.139029	0.177335	0.016044	0.052440	0.024025	0.063457	-0.094640	-0.041726	-0.132110	-0.058723	-0.044142	-0.041716	0.172899	-0.109650	0.161623	-0.171744	0.003357	0.014919	0.029686	0.126353	-0.076684	-0.051632	-0.144939	0.032496	-0.037539	0.095296	0.055445	-0.091597	0.086710	0.015504	-0.073881	-0.074944	0.192190	-0.045497	0.101559	0.109009	0.094474	
-0.036503	0.001634	0.084429	0.044939	-0.143209	-0.078737	0.120429	0.065705	0.187916	0.004686	0.025791	0.171467	-0.022257	-0.043486	0.168802	0.088951	-0.181257	0.095419	-0.177719	0.128954	0.083621	0.011433	-0.005540	-0.065743	0.091423	-0.051467	0.053145	-0.146350	0.039537	-0.017545	0.082750	0.118259	0.183865	0.168124	0.022234	0.289390	0.159408	0.000176	-0.019481	0.040265	-0.044908	0.085507	0.079593	0.003052	0.068401	-0.124828	-0.051299	0.045266	-0.021966	-0.034598	0.037083	-0.074424	-0.072841	0.111410	-0.062187	0.090005	0.053320	0.012494	0.073797	-0.118722	-0.018718	-0.115874	0.122520	-0.121113	0.215913	0.118455	0.076299	-0.067518	-0.041615	-0.022269	0.001567	-0.164157	-0.031425	-0.031250	-0.018593	0.131829	-0.098382	0.214600	-0.147190	0.001936	0.000402	-0.030808	0.121401	-0.073378	-0.062575	-0.104635	-0.001298	-0.029781	0.186393	-0.003077	-0.067764	0.027120	-0.069964	-0.118328	-0.079297	0.052439	-0.044896	0.104367	0.059527	0.011477	
0.102858	0.035774	-0.055399	-0.004080	0.199835	0.020851	0.078740	-0.034958	-0.126170	-0.092645	0.090555	-0.047309	-0.026250	0.207312	-0.049402	0.027584	-0.121395	0.096504	-0.005402	-0.044262	0.093421	-0.008560	-0.044900	0.088943	0.128789	-0.103248	-0.008425	0.076950	0.012837	-0.023860	-0.009778	-0.039913	-0.211471	-0.066781	-0.101572	0.036494	0.017336	-0.025170	0.091374	0.036887	0.046178	-0.025121	-0.036279	0.113031	0.211787	-0.102399	0.083385	-0.040241	-0.068130	0.236227	-0.020541	-0.107082	0.019278	0.113162	0.053640	0.113003	0.049949	-0.115531	-0.140373	0.183708	-0.051820	0.061950	-0.007847	-0.008130	0.043327	-0.013485	-0.015181	-0.103705	-0.113139	-0.014140	-0.122108	0.031003	-0.251528	-0.085319	0.026382	0.132576	0.089273	-0.009802	-0.037855	-0.016250	-0.100017	-0.008113	-0.112163	-0.010783	0.069712	-0.025023	0.001172	0.069190	-0.109472	-0.113038	0.006936	0.145157	0.102783	-0.156346	0.048888	0.195839	-0.091532	-0.022787	-0.132186	-0.193123	
-0.043467	0.101143	-0.198680	0.011263	0.030216	0.056996	-0.018060	0.053751	-0.095541	-0.107150	0.069114	0.108870	0.060596	0.081128	0.000362	0.043157	-0.052120	0.160043	-0.092807	0.054412	0.064365	-0.030615	-0.156718	0.046327	0.221565	-0.002657	0.056915	0.159292	0.171658	0.043007	-0.102275	-0.051592	-0.059763	0.015567	-0.071883	0.014929	-0.013866	0.013844	-0.010494	0.139604	0.037139	0.016998	-0.086696	0.060054	0.145972	-0.238620	0.039962	-0.036955	0.031730	0.102962	-0.048436	0.091647	-0.071776	0.068755	0.134074	-0.093403	0.054744	-0.044655	-0.105204	0.084631	0.004147	0.073337	0.142373	-0.063412	0.058557	-0.038785	0.041222	-0.154695	-0.136933	-0.119869	0.004746	0.023470	-0.213077	-0.048990	-0.083424	0.157138	0.135298	0.058760	-0.017959	0.056369	-0.219306	0.148296	0.004005	0.013732	-0.044207	-0.137292	0.072878	0.005361	-0.020657	-0.086288	0.025772	-0.010737	0.158533	-0.022957	0.118854	0.185170	0.001975	-0.173809	-0.054512	-0.120771	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.073482	-0.034235	0.027290	-0.000684	0.057935	0.020713	-0.165692	0.085320	0.068000	0.019147	0.014271	0.060324	0.043577	-0.014208	-0.134783	-0.116929	-0.058018	0.083295	0.116462	-0.063155	-0.003897	-0.065762	-0.085426	0.141352	-0.075964	-0.025770	-0.071845	0.016047	-0.023779	-0.161329	-0.025532	0.024022	-0.006932	-0.023063	-0.006336	0.067878	-0.056780	0.019898	0.011115	-0.195481	0.019707	-0.044450	-0.080490	-0.062681	0.003891	0.016268	0.133133	-0.154999	-0.080017	0.033252	0.015541	0.055093	0.239786	-0.039641	-0.031506	-0.016038	-0.047349	-0.051334	-0.064003	0.034447	0.046442	0.072363	-0.079523	0.028246	-0.011546	-0.018147	0.099885	-0.017920	0.096597	-0.022381	-0.007221	-0.013144	0.019642	0.074312	0.043706	-0.004072	-0.029901	0.065126	-0.039422	0.033074	-0.114790	-0.035290	-0.036136	-0.144135	0.102226	0.001768	-0.200918	0.034069	0.050900	0.111611	0.001880	0.072860	-0.015916	-0.105792	0.018336	-0.073099	0.051591	0.043399	0.015556	0.109771	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.112060	0.075337	0.019974	0.068619	0.025526	0.020297	0.058106	0.163043	0.007701	-0.049026	-0.053975	0.050627	-0.056259	-0.121416	-0.048060	0.160467	-0.020170	0.057601	-0.068323	-0.100626	0.002459	0.040402	-0.085983	0.086903	-0.121310	0.012126	0.024152	0.054243	-0.059861	-0.165639	-0.054802	0.245251	0.046056	0.025656	-0.043378	0.058842	-0.058748	-0.005269	-0.057959	-0.062507	0.065900	0.063740	-0.160958	-0.054068	-0.208501	0.032597	-0.003372	-0.088387	0.013115	-0.122131	0.021433	-0.056136	0.005425	-0.036135	0.058473	0.024795	-0.024446	0.074732	0.050644	0.127645	-0.022370	0.020127	-0.133139	-0.092396	-0.002175	-0.003158	0.182205	-0.184475	0.236404	0.141033	-0.084731	-0.041931	0.202053	-0.002205	0.106263	0.044953	-0.078368	-0.049564	0.059487	-0.020626	-0.198386	-0.082144	-0.103816	-0.177925	0.037185	0.130939	-0.095312	-0.031984	-0.013702	0.016686	-0.092740	-0.019316	-0.019959	-0.076158	-0.017787	-0.091151	-0.123579	0.054687	-0.037705	0.246228	
-0.132457	-0.022204	-0.167643	0.016397	-0.013473	0.023540	0.003423	0.229275	0.026420	-0.038491	0.004849	0.025952	0.134901	-0.015551	0.012927	0.092683	-0.030353	-0.134812	-0.094476	-0.099449	-0.045233	0.037053	-0.065341	0.077318	0.105146	-0.222574	-0.063405	0.052011	-0.063600	-0.007891	-0.135406	0.091491	-0.178761	-0.046718	0.033808	-0.039987	0.178761	0.019631	0.018326	0.069701	0.019557	-0.072970	-0.189438	-0.051584	0.097727	-0.000594	-0.263761	-0.089993	0.019778	0.160331	-0.030590	0.072443	-0.057777	-0.073282	0.264248	-0.031129	-0.041716	-0.023060	-0.077552	0.042918	0.084345	-0.234127	0.091962	-0.041824	-0.018956	-0.004866	-0.129001	-0.041295	-0.000186	-0.033520	0.054821	-0.070627	-0.137583	0.013126	0.028684	-0.062882	0.097771	-0.037461	0.141708	-0.043794	-0.063481	-0.007511	-0.047028	0.043760	0.006098	-0.134604	-0.002834	0.094596	-0.075096	-0.066266	0.007776	0.069894	0.046778	-0.038184	0.000882	0.012462	0.042689	-0.141070	0.043007	0.032585	
-0.077803	-0.001458	-0.044616	-0.041928	-0.084114	0.067642	0.098560	0.055956	0.044156	-0.146800	0.072906	0.111948	-0.010841	-0.046543	0.051159	0.092186	-0.197670	-0.032040	-0.121617	0.127901	0.085038	0.010577	-0.096847	0.050150	0.192500	-0.080494	0.062255	-0.021518	-0.017728	0.103608	-0.036951	-0.042069	-0.144366	-0.021515	-0.060358	0.062707	0.068766	0.046704	0.105029	0.067495	-0.094576	-0.018640	-0.025249	-0.094902	0.229935	-0.199181	-0.026691	-0.002351	0.082115	0.103532	-0.061994	-0.044488	-0.079103	0.117572	0.012513	0.045894	0.052754	0.002592	-0.058646	0.056860	-0.046371	0.012153	0.088863	-0.097764	0.064866	0.033494	-0.027932	-0.154090	-0.067662	-0.169387	-0.079523	-0.070522	-0.205635	-0.039421	-0.072739	0.067669	0.127155	0.139760	0.060008	-0.079102	-0.031030	0.166285	0.021154	-0.026560	-0.048830	-0.021892	0.071636	-0.027234	0.021410	-0.092022	-0.094582	0.024599	0.062292	-0.098068	-0.028994	0.220607	0.000669	-0.093599	0.040883	-0.168286	
-0.102812	-0.070967	-0.095598	-0.027759	-0.011273	0.026971	0.062549	-0.021794	0.051328	-0.140225	0.070614	0.100326	0.090007	-0.017472	0.099726	0.003408	-0.184703	0.090462	-0.093294	0.097938	0.067019	0.050651	-0.079355	0.051278	0.106115	-0.008929	0.033690	0.011650	0.051201	0.060009	-0.019601	0.011174	-0.034924	-0.057805	-0.108340	0.210289	0.062173	0.048756	0.092663	0.069686	-0.088096	0.036918	-0.000848	-0.087025	0.154557	-0.098859	0.108503	0.004597	0.048366	-0.014937	-0.095785	-0.056438	-0.041576	0.043052	-0.084309	-0.007607	0.157132	0.017710	0.068217	0.093233	-0.015933	-0.010437	0.167600	-0.054061	0.153391	0.070535	0.054552	-0.140123	-0.095928	-0.112578	-0.116453	-0.033680	-0.131936	-0.092705	-0.110363	0.073314	-0.016585	0.186107	-0.106914	-0.003121	-0.023593	0.149711	0.116162	-0.081968	-0.006532	-0.116107	0.132275	-0.047424	-0.013921	-0.096193	-0.025145	-0.027924	0.067916	-0.110966	0.002856	0.177016	0.087701	-0.105450	0.008235	-0.115519	
-0.037238	0.093803	-0.128785	-0.077441	-0.012510	-0.059160	-0.073828	0.072362	0.005989	-0.170310	0.073622	0.207774	-0.064750	0.024776	0.043502	0.066566	-0.026385	0.025173	-0.020173	0.046626	0.128651	-0.058649	-0.110109	-0.037888	-0.159049	0.070111	0.093976	0.141104	0.154737	-0.082466	-0.024314	-0.027689	0.176162	0.091981	-0.078875	0.069999	-0.112057	0.110599	-0.074641	0.006049	0.069635	0.188942	-0.042236	-0.044204	0.013789	-0.057365	0.063254	0.004601	0.113173	-0.157458	0.082238	0.068571	-0.009793	0.011913	-0.075046	-0.078078	0.044932	-0.003691	0.116576	0.079857	-0.076720	0.046709	0.054470	0.024002	0.067567	-0.191122	0.111620	0.000053	0.014148	-0.053857	-0.001876	0.048405	-0.109708	-0.045280	-0.016351	0.104466	-0.071694	0.080545	-0.122603	0.052546	-0.121839	0.040245	0.149963	0.115297	-0.050685	-0.189680	0.048146	-0.123618	0.024676	0.086590	0.012074	-0.093649	0.131673	0.154438	0.148131	0.120613	0.002760	-0.062134	0.024818	0.044335	
-0.082457	0.046375	-0.078055	0.053840	0.087058	-0.053818	-0.235916	-0.056922	-0.028555	-0.021919	-0.068190	0.122554	0.138188	-0.106169	-0.045661	0.061029	-0.084693	0.010053	0.028555	-0.055814	0.091711	0.028719	-0.183703	-0.088834	-0.211188	0.245308	0.022474	0.097076	0.072771	-0.024373	-0.014003	-0.092635	0.117942	0.057135	-0.183278	-0.029743	-0.114825	0.232091	0.000235	0.078064	-0.010271	0.043441	-0.071797	-0.011655	-0.087591	0.045818	0.203057	-0.161807	0.036901	0.043632	0.012517	-0.028090	0.016555	-0.088053	-0.187930	0.023693	0.044916	0.067356	0.010283	0.106724	0.038306	0.145688	0.097921	-0.012316	0.030352	-0.051941	0.187471	-0.001299	0.037212	0.079149	0.061188	-0.034088	0.063925	0.039136	0.020023	0.022864	-0.081327	-0.039081	-0.027649	-0.026154	-0.108079	0.107932	-0.055107	-0.015831	0.082949	-0.119937	-0.000088	-0.015452	0.056983	0.141036	-0.007900	-0.040856	-0.026063	-0.012288	0.020682	0.060358	0.253831	0.056008	-0.021336	0.035241	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
