0.094158	0.054899	-0.117870	-0.005455	-0.039012	0.114219	-0.079975	-0.140195	-0.089971	-0.050974	0.139858	-0.178406	-0.055042	0.043595	-0.025346	0.036958	0.002261	-0.034375	-0.091399	0.040225	-0.075058	-0.099597	0.073764	0.000245	-0.080734	0.047956	-0.050817	0.147875	-0.023355	0.017903	-0.229798	0.148079	-0.018531	-0.129680	-0.052834	0.176743	-0.191626	-0.229295	0.049774	-0.000358	0.018912	-0.033906	-0.021040	0.040586	0.059809	-0.101087	0.135368	-0.041463	-0.057810	0.033253	0.009998	0.084582	0.102373	0.022468	0.116399	-0.133853	0.012848	0.052075	0.152912	0.190938	0.026837	-0.088566	0.062623	-0.085087	0.054665	-0.100609	0.061133	-0.173707	-0.254527	0.035277	-0.024801	-0.027909	-0.007355	-0.009240	-0.140213	-0.008902	0.131083	-0.026788	-0.092103	0.057933	-0.021635	0.042618	0.173108	0.050082	-0.057731	-0.079235	0.069143	0.024679	0.063693	-0.068012	0.072463	-0.008956	0.034304	-0.059600	-0.072630	-0.010132	-0.102106	0.014389	-0.084286	-0.086961	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.076897	0.029764	-0.079982	0.023469	-0.010157	-0.062036	0.097677	0.076107	-0.077301	0.024040	-0.015566	0.013381	0.018827	0.004035	-0.185194	0.012968	-0.006305	-0.052489	-0.095686	-0.026079	-0.132707	0.030487	-0.045590	-0.043069	0.105480	0.004135	0.122672	-0.075467	0.025861	-0.051993	-0.113811	-0.132796	0.034828	-0.070251	0.016907	-0.006082	0.278072	-0.138761	0.106637	-0.170077	-0.103493	-0.054275	-0.004766	-0.134226	-0.135969	-0.156491	0.033625	-0.005415	-0.049903	0.083837	-0.021262	-0.013703	0.158024	-0.054086	0.050549	0.096274	0.043126	0.003424	-0.094027	-0.095567	0.022622	-0.018288	0.078681	-0.040572	0.067255	0.067920	0.009017	-0.027815	0.021432	0.162490	0.041368	0.011893	0.080302	0.015118	0.016491	-0.015042	0.005961	-0.039203	-0.196839	-0.025560	0.047849	0.024296	0.041568	-0.082390	-0.056815	0.038151	-0.139994	-0.017899	-0.111792	0.007127	-0.144013	-0.128687	0.110597	0.119467	-0.077519	0.010935	-0.147433	0.016482	-0.029703	-0.003097	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.086530	0.079028	0.090820	0.171346	0.159488	-0.036522	-0.017167	0.045902	-0.032875	0.022288	0.073728	0.102471	-0.031814	0.051468	-0.214851	-0.077747	-0.023204	-0.053594	-0.108230	-0.194811	-0.117749	0.056549	0.080233	-0.008728	0.057712	0.139961	-0.009048	-0.093887	-0.012473	-0.095719	-0.082633	-0.218301	-0.032587	-0.163639	0.043197	0.113108	0.158064	-0.199981	0.112430	-0.050448	-0.010060	0.066688	-0.184299	0.152528	0.072847	0.049900	0.015940	0.088557	0.050247	-0.030088	-0.002904	0.078093	-0.056604	0.215435	-0.123205	0.005441	0.025571	-0.008020	-0.145899	0.093618	0.071531	0.006518	0.081560	0.084582	-0.015184	0.041882	0.024935	0.016102	0.272363	-0.073941	0.037786	0.006388	-0.004374	-0.060782	0.187948	0.021986	0.030343	-0.060960	0.037573	0.092305	0.099917	0.116483	0.015276	-0.062240	0.114840	0.088813	-0.141730	-0.025347	0.113958	0.077398	-0.018848	-0.032657	-0.127912	0.100649	-0.176991	-0.056582	-0.063952	-0.087175	0.042963	0.040674	
0.169370	-0.017055	0.035951	-0.158037	-0.017070	-0.046485	0.064098	0.078279	-0.119521	0.011092	-0.246566	0.139988	0.017520	0.005867	0.063509	-0.026283	-0.083374	-0.091886	0.033118	-0.063022	0.001976	0.100030	-0.199625	0.046709	0.095400	0.058960	0.068917	-0.116062	-0.077859	-0.025196	-0.082700	-0.173441	-0.036937	-0.024630	0.019858	-0.066185	-0.032001	0.038430	-0.086988	-0.001232	-0.041727	-0.053567	-0.074559	-0.029470	0.011199	-0.080826	-0.012137	0.002034	0.189832	-0.119140	-0.006096	0.032766	-0.119972	0.141174	0.012209	0.050433	0.072780	0.035996	-0.039537	0.109309	-0.009819	0.075015	0.047078	-0.040156	0.102821	0.219930	-0.031641	-0.002529	0.169090	0.303549	0.044587	0.003310	0.086354	0.109363	0.137509	0.003016	-0.140565	-0.078895	-0.090191	-0.180615	-0.021735	0.050642	0.093910	-0.083181	0.081515	-0.062190	-0.090844	-0.000507	-0.146793	0.060965	0.000463	-0.043098	0.039885	0.176987	-0.029991	0.011113	-0.127975	0.117668	-0.019298	-0.028835	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.021407	0.030518	-0.051834	-0.021953	0.024724	-0.043284	0.029695	0.047921	-0.033382	0.016725	0.019876	0.059540	0.064141	0.015153	0.019503	-0.030760	-0.015695	-0.090193	0.015250	-0.053970	-0.122417	-0.044758	-0.113877	-0.060633	0.040538	0.023928	0.043789	-0.106808	-0.083857	-0.139694	0.023745	-0.172321	-0.097768	-0.088419	0.073120	0.028412	0.025641	0.008518	-0.073165	-0.151397	-0.075907	0.025440	0.021553	-0.012862	0.063280	0.031529	-0.113397	0.038697	0.080984	0.069174	0.080023	0.015436	0.009035	0.104452	-0.072069	-0.040338	0.003037	-0.012240	-0.099385	0.157332	0.019192	0.114235	0.040572	-0.034396	-0.014352	0.019190	-0.027792	0.006705	0.056489	0.137049	0.071184	0.017254	0.103424	0.083004	-0.039468	-0.006356	-0.009316	-0.114907	-0.071396	-0.168320	0.011625	0.119336	0.092313	0.074197	0.053612	-0.039785	-0.040287	-0.061546	-0.000231	0.004251	0.130853	-0.078569	-0.068992	-0.003671	-0.031287	0.005345	-0.013442	0.021423	0.080841	0.046083	
0.134777	0.057678	0.076417	0.178831	0.165286	-0.057396	-0.003113	0.059535	-0.002190	0.025701	-0.024871	0.079075	0.001876	0.028025	-0.030376	-0.057057	-0.042390	-0.058863	-0.034656	-0.079131	-0.224657	-0.070477	-0.076736	-0.068079	-0.011774	0.002049	0.040383	-0.098139	-0.095618	-0.135496	0.048462	-0.234848	-0.100519	-0.077272	0.079525	-0.013864	0.124905	-0.032500	-0.072960	-0.017407	-0.060930	0.043006	0.021191	0.012383	0.092539	0.239023	-0.091847	0.013704	0.178176	0.026465	0.057988	-0.014762	-0.145578	0.252240	-0.110232	0.051465	0.042541	-0.026600	-0.120815	0.215591	0.136432	0.145134	0.014834	0.021263	-0.154844	0.087263	-0.093394	0.028613	0.182234	0.156057	-0.028537	0.059801	0.021727	0.088101	-0.044170	-0.042860	-0.026523	-0.115509	-0.093022	-0.054219	-0.096710	0.097425	0.006017	0.033978	0.045332	-0.076792	-0.008393	0.004845	-0.034332	0.054336	0.158350	0.098211	-0.142757	0.105440	-0.004604	-0.010903	0.039513	0.087065	0.008586	0.043174	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.096040	0.112988	0.069641	0.131276	-0.090254	0.032457	0.004322	0.105276	-0.065885	-0.000143	-0.075287	-0.012737	0.076978	-0.021304	-0.094743	-0.001458	-0.001587	-0.103400	-0.069281	0.005100	0.070948	-0.095370	-0.144618	0.009331	0.159874	0.007591	0.065851	-0.239312	0.152757	0.004505	-0.066391	-0.021095	0.016152	-0.260046	0.024286	-0.031271	0.151449	-0.005774	-0.023147	-0.208026	-0.006523	-0.140467	-0.208563	-0.019442	-0.070269	-0.028422	0.015846	-0.028293	0.026918	-0.028435	0.079035	-0.090669	0.021326	-0.168946	0.118734	0.044551	0.089163	0.078516	-0.042575	-0.006592	0.044330	0.038225	0.109699	-0.098604	0.048627	0.069804	-0.084960	0.026292	0.160489	0.108981	0.008438	0.030802	0.027071	0.099937	0.145473	-0.009353	-0.037181	-0.021938	-0.170652	-0.090163	-0.047879	0.148295	-0.026380	-0.218321	0.156340	0.028246	-0.081401	0.024835	-0.155594	0.027453	0.116567	-0.133721	0.023023	0.130863	-0.058136	0.057458	-0.178801	0.052843	0.039126	0.087473	
-0.220881	0.041382	0.152448	0.005057	0.021377	0.035988	-0.033326	0.086039	-0.057020	0.087592	-0.050125	0.055095	0.083734	-0.061179	-0.171754	0.018274	0.070545	-0.026750	-0.104658	-0.027087	0.083338	-0.148239	-0.047236	0.079881	0.110663	0.016792	0.069020	-0.206853	0.179960	-0.100024	0.005318	-0.036867	0.028902	-0.196831	0.114455	-0.026382	-0.183313	0.056784	-0.028732	-0.088807	0.056414	-0.109131	-0.179389	0.039415	-0.016249	-0.042602	-0.024186	0.050453	-0.041016	-0.156380	0.175976	-0.064958	0.054624	-0.077414	0.020762	-0.048174	0.057786	0.001773	-0.143263	0.022603	0.007209	-0.086339	0.225128	-0.053508	0.034756	-0.005953	-0.052571	-0.069563	0.258017	0.036489	0.048004	0.004843	-0.040397	0.047439	0.214408	-0.024771	-0.069726	-0.037947	0.028745	0.006654	-0.000642	0.153237	-0.047595	-0.148943	0.112522	0.027901	-0.081186	-0.040240	-0.035413	0.021036	0.193820	0.010263	-0.201509	0.182520	0.001148	0.075327	-0.073038	-0.083113	0.056933	0.087797	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.190032	0.022503	0.062042	0.106238	0.078537	-0.074898	0.070175	-0.054099	-0.006898	-0.107770	0.109253	0.075974	0.047619	0.017754	-0.045371	0.002759	-0.213328	-0.054555	0.025677	-0.061754	-0.063443	0.019033	0.002255	0.003587	-0.010989	0.028376	0.099829	-0.037782	-0.080283	0.018512	-0.077934	-0.044221	-0.034941	0.009561	0.036457	0.009166	0.098431	-0.189894	0.020061	-0.231194	-0.057255	-0.031479	0.013788	-0.047714	-0.075026	0.100856	0.043240	-0.007976	0.044871	0.065014	0.018389	0.065599	-0.157759	0.213613	-0.101475	0.037889	-0.008940	-0.002715	0.031216	0.118911	0.043531	0.005694	0.056230	0.093633	-0.027952	0.062931	-0.093809	0.067425	-0.022519	0.047191	0.103388	0.029545	0.145202	-0.112408	0.051608	-0.034149	0.116844	-0.094144	-0.061894	-0.026719	0.104213	0.080291	-0.048199	-0.187998	-0.126838	0.072691	0.101946	0.048030	-0.042763	0.069542	-0.008592	-0.274966	0.063725	0.139603	-0.019942	-0.033727	0.085251	-0.021920	-0.046362	-0.024034	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.161410	0.036605	0.016716	0.232284	0.052365	-0.034417	-0.032615	-0.000451	-0.016853	0.020368	0.009686	-0.043490	-0.008437	0.048166	0.016283	-0.062634	-0.161633	-0.092681	-0.032065	-0.023246	-0.184309	-0.055387	-0.111815	0.016070	-0.020284	0.022908	0.092891	-0.095142	-0.039860	-0.033813	-0.015370	-0.089040	-0.023049	-0.010646	0.095288	0.077309	-0.220798	-0.098322	-0.088379	0.052721	-0.101264	0.005648	-0.040319	0.077445	0.070485	0.168544	-0.034294	-0.004897	0.045402	-0.144477	0.114520	-0.095283	-0.153052	0.145101	0.141621	-0.010053	0.085849	0.058363	-0.104456	0.154659	0.069721	0.099287	0.181250	-0.033219	0.053136	0.122074	0.030764	-0.024813	0.123250	0.192607	0.017166	0.020087	-0.010579	0.092668	0.046842	-0.011747	0.009697	-0.099798	-0.021935	0.008087	-0.111123	0.244013	-0.010877	-0.147209	0.113127	-0.027026	-0.034170	-0.028518	0.002951	0.030992	0.087004	0.155453	-0.053320	0.149613	-0.078526	-0.038550	-0.115428	0.093178	-0.003956	-0.002511	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.141194	0.043317	0.033519	0.042308	-0.009656	-0.069457	-0.010768	-0.120253	0.016682	0.035374	0.138114	-0.083260	0.070931	0.013439	-0.115776	0.041189	-0.066666	-0.076432	-0.096731	-0.027910	0.019156	-0.130901	-0.022102	-0.065055	0.027942	0.018884	-0.081601	-0.048701	0.011580	-0.050093	-0.081992	0.023028	-0.045071	-0.098598	-0.075080	0.014431	0.002655	-0.285250	-0.018766	-0.149282	-0.086100	-0.050182	-0.046144	-0.006613	-0.027468	0.102124	0.070283	0.020862	-0.116266	0.065355	0.039447	-0.208973	0.240131	-0.119544	-0.113131	-0.067195	0.019303	0.000223	-0.133736	-0.149699	0.005796	0.042771	0.003551	-0.012255	-0.030191	-0.093687	-0.052186	0.020098	-0.047489	-0.060988	0.114581	0.034720	-0.011933	-0.131072	-0.042823	-0.006228	0.095484	-0.008658	0.053862	0.075956	0.080234	0.121991	-0.018250	-0.163877	-0.105596	0.031584	0.026399	0.052656	-0.016768	0.039144	-0.082858	-0.056522	-0.033306	0.121161	-0.009377	-0.013142	0.082581	-0.056866	-0.039671	0.025383	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.046135	-0.005303	0.144051	0.073913	0.115918	-0.100958	0.080260	0.106823	0.086971	0.093836	0.017554	-0.094055	0.049270	-0.022760	0.125731	-0.033435	0.082782	0.050004	0.046581	0.009681	-0.069473	0.008789	-0.067815	-0.117121	0.021864	-0.074285	0.053376	-0.170645	-0.144361	-0.081916	0.054027	0.026309	0.001447	0.056375	0.160460	-0.156857	-0.001742	-0.032523	-0.131403	-0.050200	-0.031038	0.034093	-0.034543	-0.057759	0.079003	0.146183	-0.179907	-0.174776	0.006290	-0.127548	-0.017539	0.046639	-0.068881	0.074077	-0.003883	-0.084482	-0.020139	0.024258	-0.021150	0.216959	0.006306	0.221471	0.068950	0.046626	-0.052270	0.024058	-0.125635	0.137544	0.076384	0.193631	0.128926	0.121608	0.117335	0.117485	-0.055142	-0.106541	-0.074084	-0.011724	0.042673	-0.143209	-0.138982	0.111081	-0.127834	-0.140524	-0.024869	0.015112	-0.075406	0.068356	0.046230	0.206839	0.108551	0.020808	-0.112349	0.082765	-0.005856	0.056960	-0.089025	0.085634	0.024765	-0.034094	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.161410	0.036605	0.016716	0.232284	0.052365	-0.034417	-0.032615	-0.000451	-0.016853	0.020368	0.009686	-0.043490	-0.008437	0.048166	0.016283	-0.062634	-0.161633	-0.092681	-0.032065	-0.023246	-0.184309	-0.055387	-0.111815	0.016070	-0.020284	0.022908	0.092891	-0.095142	-0.039860	-0.033813	-0.015370	-0.089040	-0.023049	-0.010646	0.095288	0.077309	-0.220798	-0.098322	-0.088379	0.052721	-0.101264	0.005648	-0.040319	0.077445	0.070485	0.168544	-0.034294	-0.004897	0.045402	-0.144477	0.114520	-0.095283	-0.153052	0.145101	0.141621	-0.010053	0.085849	0.058363	-0.104456	0.154659	0.069721	0.099287	0.181250	-0.033219	0.053136	0.122074	0.030764	-0.024813	0.123250	0.192607	0.017166	0.020087	-0.010579	0.092668	0.046842	-0.011747	0.009697	-0.099798	-0.021935	0.008087	-0.111123	0.244013	-0.010877	-0.147209	0.113127	-0.027026	-0.034170	-0.028518	0.002951	0.030992	0.087004	0.155453	-0.053320	0.149613	-0.078526	-0.038550	-0.115428	0.093178	-0.003956	-0.002511	
-0.059992	0.111474	0.123920	0.165983	0.090405	0.062312	0.032362	0.010974	0.014430	0.035768	-0.154113	0.024082	0.036573	0.005585	0.043018	-0.114875	0.095160	-0.142912	0.019372	0.083184	-0.007699	0.021541	-0.244254	0.028364	0.121707	0.029509	0.028328	-0.181751	-0.052592	-0.119160	-0.026588	-0.091077	-0.104389	-0.061137	0.049642	-0.019823	-0.041125	0.027101	-0.139321	0.013283	-0.023920	-0.057738	0.006219	0.021774	0.161635	0.164950	-0.062796	-0.054035	-0.060437	-0.099773	-0.000697	0.176347	-0.062996	-0.086252	-0.018801	-0.001475	0.054651	0.033027	0.124052	0.206911	0.111635	0.032599	0.070988	0.058663	0.049150	-0.016546	-0.120124	0.076460	0.175919	0.031180	-0.020685	0.166292	0.080486	0.106642	-0.056444	-0.036827	0.002304	-0.019028	0.087582	-0.069164	0.013055	0.226950	-0.002732	0.060435	0.101508	-0.100490	-0.010862	0.103822	0.101461	-0.016532	0.168587	-0.074082	-0.148474	0.109007	0.069032	-0.115523	0.174634	0.077755	-0.055810	0.144005	
