-0.084021	-0.033208	-0.046152	-0.050723	-0.008936	-0.003011	-0.102800	0.032138	0.012267	0.165487	0.083369	0.009421	0.111413	0.067310	-0.079622	0.101528	-0.042469	-0.032243	-0.073937	0.022883	0.068821	0.159734	-0.120238	-0.069339	-0.053759	0.146241	0.139365	-0.050831	-0.065491	-0.066330	-0.090275	0.102556	0.086189	0.002557	0.085919	-0.127133	-0.007888	0.079645	0.134260	-0.050987	0.079033	0.120202	0.020637	0.015295	0.008335	0.166034	0.028325	-0.036741	-0.126751	0.034056	-0.031172	-0.124982	0.080112	-0.074487	0.131893	-0.077651	0.013243	0.010076	0.056962	0.125714	-0.029411	-0.055655	0.046139	-0.041103	0.023651	-0.022035	-0.179785	-0.044630	-0.040027	0.010883	-0.159493	0.065581	-0.099641	-0.005342	0.085934	0.047222	-0.071383	-0.043682	-0.065169	-0.112185	0.029167	0.066729	-0.066747	-0.072091	-0.011107	-0.033617	0.076608	0.007601	-0.136645	-0.020619	-0.057299	0.131448	-0.032751	0.096803	0.130810	-0.006393	0.103068	0.056751	0.042674	0.083152	
-0.031189	-0.102611	-0.061702	-0.024843	-0.020219	-0.031758	-0.103318	0.022756	0.015172	0.085028	0.035111	0.042216	0.060379	0.016198	-0.017627	0.023558	-0.014723	0.006578	-0.146994	0.000161	0.034890	0.151582	-0.070199	-0.073351	-0.059458	0.080260	0.103015	-0.061065	-0.017531	-0.094299	-0.087641	0.017731	0.061524	0.088518	0.071123	-0.055770	-0.006744	-0.015522	0.071551	-0.014214	0.060218	0.054056	0.045598	-0.013324	0.026734	0.062024	0.015348	-0.020870	-0.079422	0.029017	-0.027137	-0.096656	0.012816	-0.083522	0.065524	-0.073045	0.047440	0.052441	0.073289	0.088322	0.002614	-0.041657	0.045977	0.012586	0.054595	-0.025750	-0.075479	-0.071759	0.059529	0.013059	-0.095356	0.065137	-0.051237	-0.002871	-0.018035	0.010583	-0.069255	-0.070116	-0.123784	-0.019310	0.029716	0.014473	-0.049920	-0.048025	-0.045592	-0.051008	0.101449	0.033413	-0.132704	0.040037	-0.075297	0.074074	0.065349	0.017497	0.075973	0.055581	0.111847	0.020337	0.048505	0.065479	
-0.163956	-0.030682	-0.060940	-0.002786	0.004228	-0.008394	-0.209860	-0.084213	0.029366	0.146833	-0.096002	-0.111838	0.050011	0.078042	0.004795	0.028928	0.022071	-0.045599	-0.006217	0.049915	0.203368	0.095670	-0.097406	-0.024371	-0.019041	0.036127	0.107702	0.016655	0.065954	-0.159012	-0.189728	-0.051843	-0.049888	-0.081663	0.079468	-0.093117	0.045992	0.082208	0.073170	-0.111039	0.140822	0.101098	-0.088027	0.068936	-0.156244	0.075563	-0.039765	-0.055890	-0.109615	0.001477	-0.057316	-0.034130	0.075549	-0.090095	0.115827	-0.121535	-0.018285	-0.003010	-0.015536	0.098284	-0.144874	-0.023005	0.021720	-0.096241	0.005537	-0.017374	-0.096972	-0.001087	0.055505	0.077351	-0.099300	-0.037402	-0.060488	0.017400	0.107724	-0.036591	0.024914	-0.049992	0.060390	-0.058029	0.048646	0.033915	0.033532	0.065364	-0.014012	0.064452	0.153765	-0.010509	-0.110793	-0.035145	-0.042681	0.122326	0.044254	0.089525	0.131589	0.035354	0.027310	-0.017105	-0.000964	0.059121	
-0.013256	-0.151078	-0.067500	-0.049249	-0.087754	-0.043365	-0.072330	-0.010694	0.068734	0.126631	0.070880	0.006410	0.054939	0.055384	-0.084103	0.050402	-0.020065	-0.032476	-0.061559	-0.018104	-0.002773	0.123858	-0.084893	-0.022871	-0.032168	0.086142	0.086652	-0.060734	-0.025012	-0.042174	-0.037982	0.032804	0.076294	0.011208	0.117338	-0.125451	-0.021639	-0.002758	0.109874	-0.017223	0.008735	-0.019810	0.061263	-0.020400	0.046216	0.130295	0.011232	-0.022866	-0.131862	0.001692	-0.005530	-0.085280	0.021088	-0.083607	0.102902	-0.154886	0.085116	0.068729	-0.009953	0.061617	0.006930	-0.050730	0.118158	0.028701	0.063701	-0.085394	-0.134139	-0.120520	0.011706	0.031858	-0.087346	0.047043	-0.120923	-0.027224	-0.006401	0.083072	-0.001710	-0.047331	-0.074195	0.007049	0.092884	-0.012519	-0.124185	0.029278	-0.030913	0.001236	0.057721	0.100228	-0.146420	0.004304	-0.087187	0.114452	0.026978	0.063860	0.037716	-0.037487	0.073693	0.061276	0.007233	0.097540	
0.007979	-0.085641	-0.054140	-0.058785	-0.074121	-0.031945	-0.030702	0.017457	0.036469	0.143483	0.102194	-0.025630	0.049522	0.033815	-0.080980	0.095683	-0.024857	-0.044397	-0.027343	0.014436	-0.012113	0.120056	-0.090121	-0.009106	-0.019196	0.090627	0.086674	-0.038174	-0.066182	-0.019066	-0.013184	0.056337	0.071504	-0.012501	0.129241	-0.147894	-0.041181	0.044426	0.115210	-0.003323	-0.014116	0.025131	0.098324	-0.025371	0.056377	0.151665	0.029141	-0.027206	-0.144690	0.006374	-0.047610	-0.075396	0.023113	-0.047559	0.113980	-0.129993	0.086334	0.014828	-0.021748	0.060673	0.006866	-0.019928	0.089466	0.016286	0.032220	-0.086203	-0.152028	-0.075086	-0.010661	0.025257	-0.088279	0.043005	-0.110901	-0.005664	0.012233	0.102437	0.005257	-0.027187	-0.050080	-0.013112	0.093442	-0.015227	-0.102187	0.035469	-0.025453	0.006148	0.029983	0.032398	-0.140972	-0.037602	-0.067419	0.122186	-0.012589	0.089229	0.057743	-0.040656	0.056501	0.084367	0.016716	0.052422	
0.051158	-0.070413	-0.164569	-0.066868	-0.045731	-0.109046	-0.031623	-0.084762	0.052882	0.144347	-0.048313	0.003008	-0.023406	0.097182	0.029073	0.059182	-0.014282	-0.104043	-0.115731	0.063190	0.017169	0.153892	-0.035445	-0.094539	-0.095153	0.031490	0.025710	-0.087028	0.048957	-0.074247	0.013798	-0.088715	-0.001047	0.041710	0.121014	-0.053111	0.005280	-0.030863	0.040705	-0.046442	0.019379	0.039789	-0.001480	-0.000194	0.029825	0.016371	-0.034773	-0.090408	-0.094866	0.017673	0.019394	-0.134193	-0.057397	-0.134031	0.084631	-0.139235	0.087017	0.054506	0.057612	-0.017528	0.015620	-0.053711	0.085724	0.030565	0.140009	-0.091962	-0.049084	-0.027587	0.061053	0.040180	-0.031994	0.079963	-0.076650	-0.058069	0.011382	0.034288	-0.067212	-0.142911	-0.089873	0.035056	-0.044076	-0.093240	-0.049704	-0.016123	-0.070843	-0.042283	0.082713	0.086030	-0.168144	0.030723	-0.154005	0.098325	0.035462	0.072788	0.074969	0.003172	0.114374	0.026886	0.046657	0.092272	
-0.021659	0.031376	0.022986	0.124977	0.047187	-0.052081	-0.012621	-0.034786	-0.041305	0.059187	-0.108692	-0.145746	-0.128592	-0.059294	0.123443	0.050201	-0.004514	0.021280	0.025899	0.031606	0.055708	0.089056	0.053838	-0.012205	0.043007	-0.098091	-0.043652	0.034952	-0.004273	-0.108497	-0.060553	-0.094644	-0.121591	-0.040345	0.083352	0.003902	-0.023360	0.065505	-0.025702	-0.094290	-0.015098	0.056279	0.072581	0.045533	-0.033715	-0.077153	0.013015	0.066437	-0.109989	0.006588	-0.063556	0.056432	-0.048560	0.012625	0.087598	-0.067561	0.084683	-0.146437	-0.016928	-0.061394	-0.044752	0.018320	-0.045028	-0.083947	-0.142240	0.009685	0.071890	0.019377	0.126866	0.055988	0.062532	-0.046765	0.079431	0.009909	0.085565	-0.055242	0.037857	0.066736	0.088963	0.019837	0.011420	-0.025393	0.196997	0.057198	-0.126746	0.049397	0.070396	-0.226349	-0.077350	-0.140900	0.074403	0.129276	-0.028129	0.128972	0.163045	0.095672	-0.035147	0.015450	-0.053946	-0.066712	
0.048525	-0.076454	-0.079501	-0.023615	0.024273	0.026241	-0.086008	-0.182190	0.119558	0.018811	-0.074745	-0.003760	0.003926	0.051310	0.090374	0.042398	0.076355	-0.059417	0.119646	-0.010340	0.059826	-0.000255	0.034140	0.054577	0.048339	-0.071998	0.000213	0.097324	0.042142	-0.121314	-0.071190	-0.138077	-0.122315	-0.101892	0.113404	-0.034100	0.101774	-0.003161	-0.077196	0.125259	0.063312	-0.104606	-0.031015	0.132884	0.043167	-0.024141	-0.149980	-0.011297	-0.065109	-0.108702	0.066634	0.028241	0.001198	0.045016	0.044702	-0.059438	0.106792	-0.027776	-0.087460	-0.003459	-0.082760	0.078476	0.081071	-0.067350	0.033620	-0.071868	0.009562	-0.057727	0.134329	0.193505	0.025380	-0.106570	-0.053375	0.085771	-0.044531	0.101814	0.081803	-0.020235	0.075714	0.144221	0.019638	-0.101456	-0.101402	0.089156	0.036281	0.116267	0.141113	0.056056	-0.034933	-0.096613	-0.048255	0.057960	0.037104	0.097924	-0.012029	-0.042059	-0.080632	-0.080111	-0.070358	0.038403	
0.065402	0.012832	-0.014832	-0.058301	0.099762	0.103242	-0.156263	-0.066829	0.031698	-0.085624	0.051914	0.022720	0.062136	-0.071420	0.133480	0.089881	0.153822	0.013918	0.068668	-0.003496	0.171237	-0.042469	-0.029654	0.116727	0.074659	-0.096158	0.076731	0.157826	-0.074241	-0.158735	-0.115594	-0.064897	-0.105842	-0.016013	0.113262	-0.037130	0.087708	0.072871	-0.090217	0.237986	0.133351	-0.051347	0.044399	0.130034	-0.006662	0.010579	-0.130526	0.004549	-0.000428	-0.112975	-0.090971	0.021307	0.069935	0.159581	-0.037218	0.075569	0.100963	-0.090874	-0.074742	0.062295	-0.166196	0.143591	-0.029247	-0.063145	-0.006092	-0.013496	-0.026471	0.034258	0.149682	0.190632	-0.007131	-0.158277	0.015860	0.194745	-0.155770	0.109482	0.061355	-0.004113	0.056807	0.121958	0.051202	0.044234	-0.115751	0.070048	0.080740	0.120390	0.177264	-0.062531	0.001415	-0.102773	-0.037876	-0.025863	0.150531	0.034094	-0.098238	0.078793	-0.134522	-0.143762	-0.027405	-0.106743	
0.053951	0.036250	-0.081689	-0.079999	0.016745	0.003710	-0.041023	-0.094072	0.027049	0.032399	-0.023781	0.037504	0.050351	0.008993	0.168423	0.044216	0.035951	-0.032165	-0.071391	0.083230	0.215522	0.013952	-0.086358	0.020366	-0.009558	-0.026690	0.052953	0.023912	0.073326	-0.081556	-0.006045	-0.080029	-0.006134	0.065149	0.028431	0.017032	0.045976	0.045668	-0.007034	0.045583	0.090727	0.072020	0.007585	0.064265	-0.139335	0.006081	-0.121592	-0.044320	0.039585	-0.080386	-0.096936	-0.079288	-0.017205	0.008715	-0.032476	-0.013524	-0.029239	-0.031009	0.021789	0.023139	-0.168647	0.026820	0.016843	0.025943	0.074667	-0.022398	-0.046785	0.029430	0.130525	0.099172	-0.034494	-0.003746	-0.005503	0.038183	-0.074241	-0.016616	-0.024962	-0.091622	-0.103076	0.052084	-0.097772	-0.077758	-0.123066	0.014382	0.104114	-0.003714	0.106613	0.016360	-0.038068	0.015315	-0.072635	-0.032135	0.136095	0.000373	-0.037454	0.011513	0.027413	-0.063840	0.071936	-0.016690	
-0.183985	-0.114969	0.060994	0.130206	-0.013911	0.006055	-0.126795	0.025657	0.002031	0.051175	-0.062234	-0.047960	-0.007281	-0.046218	-0.021053	-0.049515	-0.018413	0.081069	-0.063616	-0.060021	0.081600	0.102343	-0.037533	-0.013109	0.028927	0.045507	0.031230	-0.023678	0.000815	-0.109756	-0.192012	0.033811	0.016191	0.013804	0.026440	-0.007738	-0.005175	-0.012871	0.069628	-0.137713	0.074174	0.006487	0.010783	0.003366	-0.050000	-0.006828	0.044223	0.095303	-0.100754	0.048011	-0.006000	0.037755	0.040044	-0.055094	0.086352	-0.095011	0.000687	0.000452	-0.004375	0.055441	-0.042439	-0.066157	-0.007858	-0.078916	-0.123792	0.054839	0.021619	-0.135563	0.094140	0.012259	-0.054596	-0.026126	0.028357	-0.022940	0.067993	-0.069491	0.024140	0.086849	0.002588	-0.061874	0.084184	0.089516	0.128750	0.025739	-0.099068	0.034505	0.089994	-0.083230	-0.069765	-0.031416	0.089527	0.106538	0.013204	0.039550	0.128918	0.080404	0.046613	-0.018723	-0.049438	0.049767	
0.040324	0.036758	-0.048924	0.072606	0.041877	-0.064324	-0.045564	-0.121861	-0.043542	0.099338	-0.152218	-0.109258	-0.090128	0.001052	0.154138	0.030092	0.029437	-0.044894	-0.041674	0.120262	0.121759	0.077942	0.052490	-0.014889	-0.009270	-0.133146	0.005731	0.010617	0.096825	-0.116608	-0.039680	-0.158452	-0.128689	0.026024	0.067481	0.016621	0.004401	0.056936	-0.058189	-0.031855	0.029645	0.100749	0.006094	0.049673	-0.112473	-0.070282	-0.031444	0.014494	-0.062635	-0.031107	-0.077758	-0.000956	-0.086535	-0.026592	0.033131	-0.041367	0.041919	-0.069106	0.022737	-0.047668	-0.090884	0.015787	-0.057069	-0.022129	-0.034912	-0.011519	0.039159	0.070783	0.140291	0.066989	0.082576	-0.014096	0.091682	0.019142	0.063591	-0.068591	-0.008464	-0.029682	-0.003045	0.012083	-0.066383	-0.081089	0.106124	0.032924	-0.058851	-0.004065	0.100898	-0.133310	-0.086209	-0.056945	-0.014201	0.085389	0.045732	0.094144	0.125858	0.096711	-0.023324	-0.006227	0.001863	-0.042459	
0.015822	0.045270	-0.038152	0.077107	0.040356	-0.058657	-0.049380	-0.101249	-0.044882	0.104700	-0.146329	-0.115852	-0.086778	-0.004425	0.134287	0.037237	0.020769	-0.042190	-0.034989	0.110617	0.106455	0.087394	0.048680	-0.022267	-0.008554	-0.109897	0.011466	0.013088	0.076051	-0.112485	-0.059705	-0.131050	-0.124805	0.007296	0.068399	0.009533	0.000386	0.056006	-0.046180	-0.049021	0.036353	0.110920	0.007514	0.047189	-0.094407	-0.065612	-0.017022	0.016391	-0.078791	-0.015968	-0.064227	0.004117	-0.079438	-0.030991	0.056028	-0.046164	0.039524	-0.077968	0.015473	-0.039588	-0.072476	0.010998	-0.058670	-0.037091	-0.051265	-0.004353	0.036377	0.062370	0.127310	0.058230	0.067721	-0.013548	0.083260	0.013304	0.085476	-0.073649	-0.002183	-0.012023	0.013401	-0.012355	-0.061284	-0.071039	0.129927	0.028731	-0.077677	0.004467	0.096555	-0.141415	-0.088624	-0.070676	0.000359	0.099260	0.019596	0.102885	0.144544	0.095167	-0.014977	0.001415	-0.006343	-0.035057	
-0.000008	-0.122575	-0.006414	0.046432	-0.026332	-0.032370	-0.052053	-0.030643	0.044780	0.002527	-0.027045	0.028038	-0.020478	-0.019082	0.051269	-0.031192	0.010390	0.047856	-0.076126	-0.040418	0.029352	0.061176	0.005409	-0.005410	0.006877	-0.022680	0.010865	-0.020909	0.031476	-0.070326	-0.055900	-0.038080	0.000299	0.064364	0.032762	0.016983	-0.004053	-0.048320	-0.002135	-0.007092	0.022746	-0.051908	0.049078	0.011024	0.000030	-0.030236	-0.016853	0.051576	-0.039305	-0.024666	0.002673	-0.007174	-0.041496	-0.030572	0.014733	-0.070380	0.050274	0.023312	0.005368	-0.005910	-0.020328	-0.026971	0.046685	0.027580	-0.011224	-0.013528	0.023185	-0.107083	0.116213	0.043515	0.008319	-0.001387	0.001585	-0.017034	-0.047190	-0.024265	0.011240	0.000876	-0.077280	0.047930	0.023276	-0.033297	-0.019763	0.022840	-0.038477	0.005037	0.078251	0.009597	-0.065979	0.006499	0.001059	0.037896	0.074137	0.006646	0.013218	0.036773	0.027580	-0.021841	-0.014931	0.038084	
-0.048245	0.016015	-0.050795	0.085634	0.026664	-0.039381	-0.168703	-0.177504	0.028747	0.108453	-0.201788	-0.147102	-0.062462	0.057818	0.156372	0.029140	0.074594	-0.039357	0.028314	0.060845	0.190437	0.095658	0.024890	0.000211	0.030242	-0.115253	0.042140	0.061891	0.111464	-0.196025	-0.162920	-0.162455	-0.193501	-0.054169	0.089933	0.014465	0.048726	0.055682	-0.036164	-0.063478	0.132453	0.075754	-0.071126	0.138051	-0.142260	-0.060589	-0.075503	0.018951	-0.107071	-0.066786	-0.030862	0.027010	-0.036874	-0.044875	0.087146	-0.095051	0.036811	-0.085305	-0.029962	-0.016216	-0.146382	0.013424	-0.026452	-0.089071	-0.064827	-0.005122	0.017115	0.020197	0.179613	0.161214	0.040971	-0.085102	0.041950	0.021904	0.090777	-0.096651	0.052983	0.001068	0.081926	0.016603	-0.060695	-0.078642	0.098010	0.073618	-0.061296	0.089517	0.192796	-0.103495	-0.100421	-0.095184	0.013389	0.130244	0.045609	0.132516	0.157830	0.079471	-0.041958	-0.053163	-0.060886	0.021225	
-0.012943	0.002712	-0.045479	0.062318	-0.012041	-0.049878	-0.054873	-0.098745	-0.011629	0.050826	-0.131675	-0.087895	-0.102691	-0.023946	0.127250	-0.012106	0.045490	-0.022883	-0.078421	0.056867	0.132968	0.046338	0.005527	0.019669	0.014973	-0.095250	-0.026756	0.005464	0.073965	-0.098416	-0.062188	-0.117693	-0.077899	0.033580	0.061966	0.047478	0.007685	-0.010037	-0.017883	-0.091635	0.053995	0.023440	-0.006447	0.035257	-0.130213	-0.093565	-0.037294	0.020193	-0.050150	-0.023002	-0.037643	0.014214	-0.055916	-0.041413	0.023800	-0.096980	0.036139	-0.031480	-0.026504	-0.072304	-0.087729	-0.014944	-0.023619	-0.020213	-0.029771	0.013109	0.081221	-0.003209	0.165459	0.060713	0.058308	-0.043470	0.060737	-0.020161	0.001135	-0.080023	0.037141	-0.011624	0.014946	0.033428	-0.043618	-0.037193	0.083502	0.075613	-0.081110	0.050058	0.084995	-0.055704	-0.064918	-0.028016	-0.008868	0.059286	0.086057	0.042734	0.039400	0.082164	-0.004304	-0.056006	-0.035182	-0.011116	
-0.077651	-0.006573	0.024590	0.103613	0.037352	-0.026964	-0.204180	-0.074371	-0.045468	0.062544	-0.106785	-0.090640	-0.013809	-0.034480	0.112236	0.002647	0.061459	0.013240	-0.112731	0.058305	0.259621	0.066089	-0.020172	0.033136	0.000762	-0.101811	0.100729	0.021683	0.085276	-0.163034	-0.184605	-0.050013	-0.080264	0.063445	0.028388	-0.007547	-0.001626	0.062486	0.005403	-0.061809	0.160515	0.120115	-0.031339	0.038360	-0.231992	-0.013002	-0.002499	0.066296	-0.041275	-0.022922	-0.114570	-0.013854	-0.035587	-0.036806	0.028199	-0.033592	-0.031993	-0.031114	0.001853	0.034478	-0.177318	-0.015001	-0.080848	-0.020993	-0.073052	0.049409	-0.029050	0.009950	0.157764	0.061061	0.028964	-0.042197	0.096151	0.007656	0.046751	-0.128066	0.004999	0.031012	-0.040598	-0.064922	-0.032933	0.052142	0.103372	0.042305	-0.057789	0.027851	0.151101	-0.091191	-0.075963	-0.021270	0.028429	0.067036	0.138691	0.037785	0.083358	0.139220	-0.011663	-0.070486	-0.008117	0.001911	
0.009256	-0.147518	-0.131993	-0.024781	-0.039435	-0.083131	-0.088565	-0.100028	0.013027	0.174620	-0.023896	0.012668	-0.000358	0.067770	-0.035165	0.061660	-0.007673	-0.109398	-0.130459	0.056542	0.000949	0.159786	-0.002265	-0.073979	-0.104239	0.019346	0.070013	-0.098036	0.031392	-0.083371	-0.031345	-0.065157	-0.006746	0.056611	0.139681	-0.092417	0.007694	-0.031239	0.030791	-0.021585	0.031143	0.008379	0.028913	-0.027030	0.054804	0.046314	-0.006592	-0.037414	-0.145443	0.028271	0.061335	-0.135045	-0.027147	-0.124134	0.110632	-0.164898	0.131231	0.090754	0.054971	0.011265	0.024312	-0.081037	0.074358	0.023902	0.100375	-0.059778	-0.047727	-0.091011	0.073573	0.043768	-0.009280	0.081703	-0.049368	-0.040753	0.042003	0.069926	-0.074679	-0.092827	-0.087369	0.009195	0.011059	-0.013151	-0.061685	-0.015371	-0.090798	-0.048349	0.088976	0.102896	-0.187117	0.007242	-0.152579	0.156418	0.035561	0.097625	0.083365	0.033824	0.090335	0.037863	0.024053	0.102126	
0.099740	0.000977	-0.125768	-0.012110	0.007008	-0.017133	-0.056362	-0.263658	0.032378	0.152107	-0.114797	-0.106598	-0.073368	0.066999	0.138173	0.113032	0.133203	-0.170304	0.068358	0.142385	0.106613	0.029369	0.065282	0.051914	0.014047	-0.158025	0.008735	0.074981	0.064014	-0.111232	0.004068	-0.210633	-0.213292	-0.051337	0.152858	-0.013749	0.068888	0.056313	-0.098725	0.063458	0.061897	-0.015434	-0.010606	0.123070	-0.047308	-0.037506	-0.135298	-0.017355	-0.106967	-0.119095	0.029467	-0.015925	-0.024041	0.020235	0.054075	-0.141971	0.135442	-0.051225	-0.088404	-0.082982	-0.118130	0.050369	0.027502	-0.035300	0.029861	-0.053365	0.027966	0.040897	0.161045	0.210915	0.094557	-0.096803	0.011852	0.064585	0.009470	0.065630	0.060315	-0.043834	0.091139	0.113233	-0.074418	-0.113725	-0.101559	0.105354	0.005643	0.100923	0.138329	-0.000918	-0.092616	-0.125936	-0.111857	0.115284	0.042558	0.166657	0.012583	0.025659	-0.111147	-0.066103	-0.073451	-0.024911	
-0.006880	-0.156829	-0.110465	-0.009128	-0.046684	-0.078957	-0.098313	-0.085860	0.014755	0.154312	-0.021354	0.013801	-0.001164	0.054261	-0.030778	0.039593	-0.001975	-0.082553	-0.142803	0.037541	0.017660	0.151211	-0.011089	-0.062078	-0.091685	0.018747	0.070104	-0.097329	0.033844	-0.083419	-0.045346	-0.054107	0.004205	0.070615	0.120768	-0.075881	0.000122	-0.040075	0.040385	-0.038962	0.040587	-0.000390	0.027654	-0.028989	0.029272	0.039371	0.000537	-0.017744	-0.130248	0.025927	0.050825	-0.123000	-0.024673	-0.123269	0.096630	-0.164891	0.112582	0.094972	0.047860	0.013054	0.013507	-0.086992	0.071095	0.029291	0.083324	-0.046044	-0.040133	-0.104307	0.081840	0.039473	-0.011662	0.071778	-0.042068	-0.048277	0.025831	0.045271	-0.063741	-0.076518	-0.093977	0.005820	0.016102	-0.000179	-0.055279	-0.008836	-0.091313	-0.040844	0.089403	0.100069	-0.174943	0.019483	-0.131471	0.140501	0.056077	0.076102	0.068194	0.042615	0.089611	0.026045	0.015927	0.102454	
-0.043956	-0.078856	-0.103132	-0.057996	-0.049206	-0.063963	-0.131160	-0.034857	0.012639	0.142670	0.012444	0.004526	0.056370	0.074352	-0.006635	0.043478	0.002452	-0.055373	-0.168891	0.051423	0.128367	0.129175	-0.103463	-0.059685	-0.090079	0.062411	0.117714	-0.087664	0.039679	-0.084725	-0.059285	0.001121	0.051802	0.081657	0.072152	-0.077400	-0.012196	0.018278	0.092772	-0.075214	0.093150	0.084641	-0.002228	-0.017211	-0.089215	0.095381	0.001850	-0.059170	-0.079206	0.015246	-0.048139	-0.146272	0.006605	-0.126322	0.070411	-0.127066	0.012025	0.078535	0.062972	0.058378	-0.058849	-0.087899	0.054490	0.048556	0.097459	-0.032416	-0.122117	-0.043676	0.045560	0.015538	-0.083676	0.073757	-0.068076	-0.051360	0.018738	-0.017603	-0.071108	-0.107224	-0.122147	-0.052814	-0.011320	0.018588	-0.080838	-0.017006	-0.028145	-0.045655	0.096619	0.087164	-0.158060	0.056981	-0.129215	0.085663	0.092734	0.030565	0.048319	0.041180	0.107682	0.016378	0.066831	0.084188	
-0.057566	-0.093481	-0.126549	-0.031640	-0.041820	-0.068069	-0.166554	-0.121549	0.052407	0.189868	-0.058879	-0.019886	0.039780	0.134158	-0.009244	0.058618	0.019767	-0.102429	-0.118719	0.053514	0.123334	0.146822	-0.063042	-0.064537	-0.083671	0.038356	0.106688	-0.076095	0.072050	-0.121156	-0.091320	-0.039329	-0.013297	0.024163	0.102005	-0.079494	0.026886	0.018063	0.067308	-0.081194	0.119067	0.062581	-0.065477	0.041093	-0.075244	0.083433	-0.030622	-0.053267	-0.125147	-0.010293	0.025502	-0.136618	0.011214	-0.147873	0.114488	-0.162640	0.049026	0.079214	0.038150	0.037907	-0.063093	-0.098648	0.074039	0.003886	0.089863	-0.044746	-0.117985	-0.058549	0.055396	0.068980	-0.062599	0.043098	-0.084071	-0.054716	0.077713	-0.005673	-0.049931	-0.101670	-0.059321	-0.051734	-0.032880	-0.001749	-0.083817	-0.013058	-0.041172	-0.009465	0.135776	0.110816	-0.174218	0.020351	-0.130738	0.143622	0.051251	0.094994	0.093416	0.017624	0.081665	0.002767	0.017006	0.134535	
-0.002213	-0.064822	-0.102557	-0.031562	-0.022418	-0.053140	-0.120334	-0.079489	0.005534	0.176093	-0.006990	-0.019079	0.039988	0.085727	-0.013847	0.085389	0.010843	-0.094884	-0.111855	0.071463	0.075167	0.139225	-0.042404	-0.051945	-0.074769	0.020621	0.113068	-0.062697	0.029042	-0.094107	-0.049840	-0.019968	-0.007747	0.044462	0.108588	-0.095593	0.005922	0.045266	0.054285	-0.020810	0.067896	0.083082	0.003208	0.013600	-0.030633	0.098307	-0.003496	-0.037144	-0.123509	-0.006123	-0.012176	-0.124217	0.003754	-0.099585	0.100462	-0.118822	0.077711	0.047441	0.047339	0.045510	-0.037460	-0.058747	0.044436	0.017769	0.067689	-0.045052	-0.122683	-0.026565	0.041777	0.050357	-0.042516	0.057527	-0.053829	-0.017595	0.056458	0.027679	-0.061303	-0.080709	-0.072637	-0.043993	-0.015738	0.002200	-0.089445	-0.022124	-0.031853	-0.036798	0.102382	0.055959	-0.162406	0.000304	-0.120256	0.133972	0.038121	0.092571	0.090493	0.034133	0.063836	0.035395	0.032846	0.078412	
-0.025502	-0.115564	-0.064886	0.011142	-0.041849	-0.062800	-0.073223	-0.061492	0.050267	0.109532	-0.030846	0.005467	-0.005158	0.054691	0.019303	0.018094	-0.002509	-0.020436	-0.100936	0.004699	0.052092	0.124323	-0.029312	-0.046223	-0.042674	0.025174	0.043371	-0.062314	0.035850	-0.078314	-0.051912	-0.034623	0.007478	0.047524	0.071518	-0.031103	-0.004496	-0.018823	0.044053	-0.067893	0.049395	0.001763	0.017761	0.015335	-0.013907	0.024344	-0.010984	0.002364	-0.092604	-0.004596	0.015877	-0.080289	-0.023847	-0.093263	0.076587	-0.132206	0.052295	0.043395	0.026539	0.003497	-0.023516	-0.074520	0.071402	0.017139	0.034309	-0.035550	-0.040041	-0.098523	0.078742	0.045135	-0.034568	0.034908	-0.047598	-0.051625	0.022395	-0.008644	-0.025932	-0.048047	-0.076568	-0.004360	-0.003779	-0.028989	-0.034055	-0.002993	-0.055350	-0.009335	0.090068	0.044568	-0.131469	0.002062	-0.059165	0.102685	0.042365	0.064031	0.069959	0.018946	0.068466	0.007776	0.002469	0.087996	
-0.017142	-0.061618	-0.107222	-0.052901	-0.043853	-0.066850	-0.062683	-0.036660	0.062594	0.099539	-0.022891	-0.011089	0.003090	0.067395	0.038117	0.040252	-0.006645	-0.033674	-0.067536	0.011265	0.070284	0.132583	-0.079495	-0.059567	-0.043268	0.063397	0.036837	-0.044587	0.024417	-0.085058	-0.046487	-0.044989	0.012115	0.008873	0.091324	-0.046565	-0.001718	-0.008088	0.066501	-0.064947	0.053721	0.030017	0.008953	0.021267	-0.010125	0.034273	-0.029995	-0.063970	-0.080737	0.008021	-0.026828	-0.087611	-0.016539	-0.092774	0.074560	-0.116901	0.037132	0.013405	0.024761	0.016661	-0.036758	-0.039496	0.073136	-0.001460	0.074508	-0.066780	-0.057634	-0.049652	0.067622	0.051380	-0.076639	0.033245	-0.088563	-0.035622	0.002887	0.007695	-0.017229	-0.093853	-0.054374	0.018606	-0.001012	-0.057754	-0.026680	0.017036	-0.041191	0.007568	0.096971	0.032575	-0.140188	0.005501	-0.081510	0.081893	0.043500	0.056267	0.070889	-0.003456	0.094994	0.008752	0.034481	0.072150	
